"NYSE_MMM","http://en.wikipedia.org/wiki/3M","3M","1","54373970.0",
"NYSE_ABT","http://en.wikipedia.org/wiki/Abbott_Laboratories","Abbott Laboratories","3","173992535.0",
"NYSE_ABBV","http://en.wikipedia.org/wiki/AbbVie","AbbVie","15","267052568.0",
"NYSE_ACN","http://en.wikipedia.org/wiki/Accenture_plc","Accenture","23","55515022.0",
"NYSE_ACE","http://en.wikipedia.org/wiki/ACE_Limited","ACE Limited","0","49961907.0",
"NASDAQ_ATVI","http://en.wikipedia.org/wiki/Activision_Blizzard","Activision Blizzard","20","164744336.0",
"NASDAQ_ADBE","http://en.wikipedia.org/wiki/Adobe_Systems_Inc","Adobe Systems","6","86100365.0",
"NYSE_ADT","http://en.wikipedia.org/wiki/ADT_Corp","The ADT Corporation","1","30367084.0",
"NYSE_AAP","http://en.wikipedia.org/wiki/Advance_Auto_Parts","Advance Auto Parts","5","16752134.0",
"NYSE_AES","http://en.wikipedia.org/wiki/AES_Corp","AES Corporation","2","136343063.0",
"NYSE_AET","http://en.wikipedia.org/wiki/Aetna_Inc","Aetna","1","75369362.0",
"NYSE_AFL","http://en.wikipedia.org/wiki/AFLAC_Inc","Aflac","3","52758426.0",
"NYSE_AMG","http://en.wikipedia.org/wiki/Affiliated_Managers_Group_Inc","Affiliated Managers Group","0","8205927.0",
"NYSE_A","http://en.wikipedia.org/wiki/Agilent_Technologies_Inc","Agilent Technologies","1","52998194.0",
"NYSE_GAS","http://en.wikipedia.org/wiki/AGL_Resources_Inc.","AGL Resources","0","12735579.0",
"NYSE_APD","http://en.wikipedia.org/wiki/Air_Products_&_Chemicals_Inc","Air Products & Chemicals","0","29904299.0",
"NYSE_ARG","http://en.wikipedia.org/wiki/Airgas_Inc","Airgas","0","14032120.0",
"NASDAQ_AKAM","http://en.wikipedia.org/wiki/Akamai_Technologies_Inc","Akamai Technologies","13","58051183.0",
"NYSE_AA","http://en.wikipedia.org/wiki/Alcoa_Inc","Alcoa","4","788603057.0",
"NYSE_AGN","http://en.wikipedia.org/wiki/Allergan","Allergan, Plc","8","129444810.0",
"NASDAQ_ALXN","http://en.wikipedia.org/wiki/Alexion_Pharmaceuticals","Alexion Pharmaceuticals","8","39538969.0",
"NYSE_ALLE","http://en.wikipedia.org/wiki/Allegion","Allegion","0","16772576.0",
"NYSE_ADS","http://en.wikipedia.org/wiki/Alliance_Data_Systems","Alliance Data","0","9695832.0",
"NYSE_ALL","http://en.wikipedia.org/wiki/Allstate_Corp","Allstate","1","63746658.0",
"NASDAQ_GOOGL","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_A","Alphabet Inc.","77","40449172.0",
"NASDAQ_GOOG","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_C","Alphabet Inc.","77","39549229.0",
"NASDAQ_ALTR","http://en.wikipedia.org/wiki/Altera_Corp","Altera","0","73577627.0",
"NYSE_MO","http://en.wikipedia.org/wiki/Altria_Group_Inc","Altria","2","141124120.0",
"NASDAQ_AMZN","http://en.wikipedia.org/wiki/Amazon.com_Inc","Amazon.com","61","97188843.0",
"NYSE_AEE","http://en.wikipedia.org/wiki/Ameren_Corp","Ameren","14","31141163.0",
"NASDAQ_AAL","http://en.wikipedia.org/wiki/American_Airlines_Group","American Airlines Group","15","DatasetNotFound",
"NYSE_AEP","http://en.wikipedia.org/wiki/American_Electric_Power","American Electric Power","3","71093377.0",
"NYSE_AXP","http://en.wikipedia.org/wiki/American_Express_Co","American Express","11","122242432.0",
"NYSE_AIG","http://en.wikipedia.org/wiki/American_International_Group","American International Group","4","157369454.0",
"NYSE_AMT","http://en.wikipedia.org/wiki/American_Tower_Corp_A","American Tower Corporation","0","NaN",
"NYSE_AMP","http://en.wikipedia.org/wiki/Ameriprise_Financial","Ameriprise Financial","5","25315310.0",
"NYSE_ABC","http://en.wikipedia.org/wiki/AmerisourceBergen_Corp","AmerisourceBergen","1","69719328.0",
"NYSE_AME","http://en.wikipedia.org/wiki/Ametek","Ametek","1","33501151.0",
"NASDAQ_AMGN","http://en.wikipedia.org/wiki/Amgen_Inc","Amgen","2","98060111.0",
"NYSE_APH","http://en.wikipedia.org/wiki/Amphenol_Corp_A","Amphenol","0","34035576.0",
"NYSE_APC","http://en.wikipedia.org/wiki/Anadarko_Petroleum","Anadarko Petroleum","0","107902414.0",
"NASDAQ_ADI","http://en.wikipedia.org/wiki/Analog_Devices","Analog Devices","1","73228894.0",
"NYSE_AON","http://en.wikipedia.org/wiki/Aon_plc","Aon (company)","0","25818876.0",
"NYSE_APA","http://en.wikipedia.org/wiki/Apache_Corporation","Apache Corporation","0","102627874.0",
"NYSE_AIV","http://en.wikipedia.org/wiki/Apartment_Investment_&_Mgmt","Aimco","0","24658035.0",
"NASDAQ_AAPL","http://en.wikipedia.org/wiki/Apple_Inc.","Apple Inc.","16","1113703829.0",
"NASDAQ_AMAT","http://en.wikipedia.org/wiki/Applied_Materials_Inc","Applied Materials","2","348641669.0",
"NYSE_ADM","http://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co","Archer Daniels Midland","0","64325253.0",
"NYSE_AIZ","http://en.wikipedia.org/wiki/Assurant_Inc","Assurant","3","13208342.0",
"NYSE_T","http://en.wikipedia.org/wiki/AT&T_Inc","AT&T","16","560441199.0",
"NASDAQ_ADSK","http://en.wikipedia.org/wiki/Autodesk_Inc","Autodesk","1","81280087.0",
"NASDAQ_ADP","http://en.wikipedia.org/wiki/Automatic_Data_Processing","Automatic Data Processing","1","43074371.0",
"NYSE_AN","http://en.wikipedia.org/wiki/AutoNation_Inc","AutoNation","0","19192133.0",
"NYSE_AZO","http://en.wikipedia.org/wiki/AutoZone_Inc","AutoZone","8","5828457.0",
"NASDAQ_AVGO","http://en.wikipedia.org/wiki/Avago_Technologies","Avago","2","85556263.0",
"NYSE_AVB","http://en.wikipedia.org/wiki/AvalonBay_Communities","AvalonBay Communities","1","16666562.0",
"NYSE_AVY","http://en.wikipedia.org/wiki/Avery_Dennison_Corp","Avery Dennison","0","15899801.0",
"NYSE_BHI","http://en.wikipedia.org/wiki/Baker_Hughes_Inc","Baker Hughes","1","65662721.0",
"NYSE_BLL","http://en.wikipedia.org/wiki/Ball_Corp","Ball Corporation","1","22090883.0",
"NYSE_BAC","http://en.wikipedia.org/wiki/Bank_of_America_Corp","Bank of America","9","1849379988.0",
"NYSE_BK","http://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.","The Bank of New York Mellon","5","128102520.0",
"NYSE_BCR","http://en.wikipedia.org/wiki/Bard_(C.R.)_Inc.","C. R. Bard","0","14935641.0",
"NYSE_BXLT","http://en.wikipedia.org/wiki/Baxalta","Baxalta","2","DatasetNotFound",
"NYSE_BAX","http://en.wikipedia.org/wiki/Baxter_International_Inc.","Baxter International","22","141313445.0",
"NYSE_BBT","http://en.wikipedia.org/wiki/BB&T_Corporation","BB&T","1","93909621.0",
"NYSE_BDX","http://en.wikipedia.org/wiki/Becton_Dickinson","Becton Dickinson","0","19127723.0",
"NASDAQ_BBBY","http://en.wikipedia.org/wiki/Bed_Bath_&_Beyond","Bed Bath & Beyond","1","46643783.0",
"NYSE_BRK-B","http://en.wikipedia.org/wiki/Berkshire_Hathaway","Berkshire Hathaway","12","ErrorDownloading",
"NYSE_BBY","http://en.wikipedia.org/wiki/Best_Buy_Co._Inc.","Best Buy","13","72781083.0",
"NASDAQ_BIIB","http://en.wikipedia.org/wiki/BIOGEN_IDEC_Inc.","Biogen","7","82782974.0",
"NYSE_BLK","http://en.wikipedia.org/wiki/BlackRock","BlackRock","11","17587493.0",
"NYSE_HRB","http://en.wikipedia.org/wiki/Block_H&R","H&R Block","0","81933389.0",
"NYSE_BA","http://en.wikipedia.org/wiki/Boeing_Company","Boeing","14","92149644.0",
"NYSE_BWA","http://en.wikipedia.org/wiki/BorgWarner","BorgWarner","5","61554515.0",
"NYSE_BXP","http://en.wikipedia.org/wiki/Boston_Properties","Boston Properties","4","19614102.0",
"NYSE_BSX","http://en.wikipedia.org/wiki/Boston_Scientific","Boston Scientific","1","231722227.0",
"NYSE_BMY","http://en.wikipedia.org/wiki/Bristol-Myers_Squibb","Bristol-Myers Squibb","2","164400330.0",
"NASDAQ_BRCM","http://en.wikipedia.org/wiki/Broadcom_Corporation","Broadcom","4","115725044.0",
"NYSE_BF-B","http://en.wikipedia.org/wiki/Brown-Forman_Corporation","Brown-Forman","0","ErrorDownloading",
"NASDAQ_CHRW","http://en.wikipedia.org/wiki/C._H._Robinson_Worldwide","C. H. Robinson","2","33853149.0",
"NASDAQ_CA","http://en.wikipedia.org/wiki/CA","CA","11","64680919.0",
"NYSE_CVC","http://en.wikipedia.org/wiki/Cablevision","Cablevision","0","90034697.0",
"NYSE_COG","http://en.wikipedia.org/wiki/Cabot_Oil_&_Gas","Cabot Oil & Gas","0","155569284.0",
"NYSE_CAM","http://en.wikipedia.org/wiki/Cameron_International_Corp.","Cameron International","0","53948307.0",
"NYSE_CPB","http://en.wikipedia.org/wiki/Campbell_Soup","Campbell Soup Company","5","36393655.0",
"NYSE_COF","http://en.wikipedia.org/wiki/Capital_One_Financial","Capital One","4","62511773.0",
"NYSE_CAH","http://en.wikipedia.org/wiki/Cardinal_Health_Inc.","Cardinal Health","3","55107791.0",
"NASDAQ_HSIC","http://en.wikipedia.org/wiki/Henry_Schein","Henry Schein","0","10410954.0",
"NYSE_KMX","http://en.wikipedia.org/wiki/Carmax_Inc","CarMax","6","41858851.0",
"NYSE_CCL","http://en.wikipedia.org/wiki/Carnival_Corp.","Carnival Corporation & plc","10","86658193.0",
"NYSE_CAT","http://en.wikipedia.org/wiki/Caterpillar_Inc.","Caterpillar Inc.","4","157783214.0",
"NYSE_CBG","http://en.wikipedia.org/wiki/CBRE_Group","CBRE Group","0","56543498.0",
"NYSE_CBS","http://en.wikipedia.org/wiki/CBS_Corp.","CBS Corporation","4","148514614.0",
"NASDAQ_CELG","http://en.wikipedia.org/wiki/Celgene_Corp.","Celgene","1","117522931.0",
"NYSE_CNP","http://en.wikipedia.org/wiki/CenterPoint_Energy","CenterPoint Energy","0","90121572.0",
"NYSE_CTL","http://en.wikipedia.org/wiki/CenturyLink_Inc","CenturyLink","6","85643467.0",
"NASDAQ_CERN","http://en.wikipedia.org/wiki/Cerner","Cerner","0","42162929.0",
"NYSE_CF","http://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc","CF Industries","0","56326570.0",
"NYSE_SCHW","http://en.wikipedia.org/wiki/Charles_Schwab_Corporation","Charles Schwab Corporation","3","229222516.0",
"NYSE_CHK","http://en.wikipedia.org/wiki/Chesapeake_Energy","Chesapeake Energy","0","397091556.0",
"NYSE_CVX","http://en.wikipedia.org/wiki/Chevron_Corp.","Chevron Corporation","9","224784494.0",
"NYSE_CMG","http://en.wikipedia.org/wiki/Chipotle_Mexican_Grill","Chipotle Mexican Grill","29","14644369.0",
"NYSE_CB","http://en.wikipedia.org/wiki/Chubb_Corp.","Chubb Corp.","0","27329737.0",
"NYSE_CI","http://en.wikipedia.org/wiki/CIGNA_Corp.","Cigna","31","39122062.0",
"NYSE_XEC","http://en.wikipedia.org/wiki/Cimarex_Energy","Cimarex Energy","0","29127305.0",
"NASDAQ_CINF","http://en.wikipedia.org/wiki/Cincinnati_Financial","Cincinnati Financial","1","13443608.0",
"NASDAQ_CTAS","http://en.wikipedia.org/wiki/Cintas_Corporation","Cintas","1","14073287.0",
"NASDAQ_CSCO","http://en.wikipedia.org/wiki/Cisco_Systems","Cisco Systems","24","510886188.0",
"NYSE_C","http://en.wikipedia.org/wiki/Citigroup_Inc.","Citigroup","6","389991186.0",
"NASDAQ_CTXS","http://en.wikipedia.org/wiki/Citrix_Systems","Citrix Systems","10","41708279.0",
"NYSE_CLX","http://en.wikipedia.org/wiki/The_Clorox_Company","Clorox","2","21345419.0",
"NASDAQ_CME","http://en.wikipedia.org/wiki/CME_Group_Inc.","CME Group","0","31169147.0",
"NYSE_CMS","http://en.wikipedia.org/wiki/CMS_Energy","CMS Energy","0","49416219.0",
"NYSE_COH","http://en.wikipedia.org/wiki/Coach_Inc.","Coach, Inc.","3","97122968.0",
"NYSE_KO","http://en.wikipedia.org/wiki/The_Coca_Cola_Company","The Coca-Cola Company","17","366565547.0",
"NYSE_CCE","http://en.wikipedia.org/wiki/Coca-Cola_Enterprises","Coca-Cola Enterprises","0","40591320.0",
"NASDAQ_CTSH","http://en.wikipedia.org/wiki/Cognizant_Technology_Solutions","Cognizant","14","68695536.0",
"NYSE_CL","http://en.wikipedia.org/wiki/Colgate-Palmolive","Colgate-Palmolive","4","72236612.0",
"NASDAQ_CMCSA","http://en.wikipedia.org/wiki/Comcast_A_Corp","Comcast","20","213549646.0",
"NASDAQ_CMCSK","http://en.wikipedia.org/wiki/Comcast_Special_Corp_Class_A","Comcast","20","54555459.0",
"NYSE_CMA","http://en.wikipedia.org/wiki/Comerica_Inc.","Comerica","1","56858966.0",
"NYSE_CSC","http://en.wikipedia.org/wiki/Computer_Sciences_Corp.","Computer Sciences Corporation","8","20787251.0",
"NYSE_CAG","http://en.wikipedia.org/wiki/ConAgra_Foods_Inc.","ConAgra Foods","13","66972226.0",
"NYSE_COP","http://en.wikipedia.org/wiki/ConocoPhillips","ConocoPhillips","2","194767942.0",
"NYSE_CNX","http://en.wikipedia.org/wiki/CONSOL_Energy_Inc.","Consol Energy","0","206516081.0",
"NYSE_ED","http://en.wikipedia.org/wiki/Consolidated_Edison","Consolidated Edison","1","42080219.0",
"NYSE_STZ","http://en.wikipedia.org/wiki/Constellation_Brands","Constellation Brands","1","26944139.0",
"NYSE_GLW","http://en.wikipedia.org/wiki/Corning_Inc.","Corning Inc.","2","308587953.0",
"NASDAQ_COST","http://en.wikipedia.org/wiki/Costco_Co.","Costco","26","46408315.0",
"NYSE_CCI","http://en.wikipedia.org/wiki/Crown_Castle_International_Corp.","Crown Castle International Corp.","0","NaN",
"NYSE_CSX","http://en.wikipedia.org/wiki/CSX_Corp.","CSX Corporation","0","173279663.0",
"NYSE_CMI","http://en.wikipedia.org/wiki/Cummins_Inc.","Cummins","2","56617000.0",
"NYSE_CVS","http://en.wikipedia.org/wiki/CVS_Caremark_Corp.","CVS Health","12","129424770.0",
"NYSE_DHI","http://en.wikipedia.org/wiki/D._R._Horton","D. R. Horton","0","129071480.0",
"NYSE_DHR","http://en.wikipedia.org/wiki/Danaher_Corp.","Danaher Corporation","6","72522939.0",
"NYSE_DRI","http://en.wikipedia.org/wiki/Darden_Restaurants","Darden Restaurants","9","37671018.0",
"NYSE_DVA","http://en.wikipedia.org/wiki/DaVita_Inc.","DaVita","0","19883376.0",
"NYSE_DE","http://en.wikipedia.org/wiki/Deere_&_Co.","John Deere","24","82851759.0",
"NYSE_DLPH","http://en.wikipedia.org/wiki/Delphi_Automotive","Delphi Automotive","0","48945739.0",
"NYSE_DAL","http://en.wikipedia.org/wiki/Delta_Air_Lines","Delta Air Lines","39","212336724.0",
"NASDAQ_XRAY","http://en.wikipedia.org/wiki/Dentsply_International","Dentsply","0","36162723.0",
"NYSE_DVN","http://en.wikipedia.org/wiki/Devon_Energy_Corp.","Devon Energy","1","111574213.0",
"NYSE_DO","http://en.wikipedia.org/wiki/Diamond_Offshore_Drilling","Diamond Offshore Drilling","0","63246153.0",
"NYSE_DFS","http://en.wikipedia.org/wiki/Discover_Financial","Discover Financial","2","75573989.0",
"NASDAQ_DISCA","http://en.wikipedia.org/wiki/Discovery_Communications-A","Discovery Communications","11","63155680.0",
"NASDAQ_DISCK","http://en.wikipedia.org/wiki/Discovery_Communications-C","Discovery Communications","11","26973699.0",
"NYSE_DG","http://en.wikipedia.org/wiki/Dollar_General","Dollar General","3","99609949.0",
"NASDAQ_DLTR","http://en.wikipedia.org/wiki/Dollar_Tree","Dollar Tree","0","76972337.0",
"NYSE_D","http://en.wikipedia.org/wiki/Dominion_Resources","Dominion Resources","1","51248579.0",
"NYSE_DOV","http://en.wikipedia.org/wiki/Dover_Corp.","Dover Corporation","1","43800240.0",
"NYSE_DOW","http://en.wikipedia.org/wiki/Dow_Chemical","Dow Chemical Company","7","348873849.0",
"NYSE_DPS","http://en.wikipedia.org/wiki/Dr_Pepper_Snapple_Group","Dr Pepper Snapple Group","0","27998850.0",
"NYSE_DTE","http://en.wikipedia.org/wiki/DTE_Energy_Co.","DTE Energy","0","19296077.0",
"NYSE_DD","http://en.wikipedia.org/wiki/Du_Pont_(E.I.)","DuPont","7","167683207.0",
"NYSE_DUK","http://en.wikipedia.org/wiki/Duke_Energy","Duke Energy","1","65334715.0",
"NYSE_DNB","http://en.wikipedia.org/wiki/Dun_&_Bradstreet","Dun & Bradstreet","4","3496724.0",
"NASDAQ_ETFC","http://en.wikipedia.org/wiki/E*Trade","E-Trade","4","65885092.0",
"NYSE_EMN","http://en.wikipedia.org/wiki/Eastman_Chemical","Eastman Chemical Company","0","29943997.0",
"NYSE_ETN","http://en.wikipedia.org/wiki/Eaton_Corporation","Eaton Corporation","4","91897000.0",
"NASDAQ_EBAY","http://en.wikipedia.org/wiki/eBay_Inc.","eBay","29","351501266.0",
"NYSE_ECL","http://en.wikipedia.org/wiki/Ecolab_Inc.","Ecolab","0","32331984.0",
"NYSE_EIX","http://en.wikipedia.org/wiki/Edison_Int'l","Edison International","0","49061709.0",
"NYSE_EW","http://en.wikipedia.org/wiki/Edwards_Lifesciences","Edwards Lifesciences","1","35231184.0",
"NASDAQ_EA","http://en.wikipedia.org/wiki/Electronic_Arts","Electronic Arts","46","75147704.0",
"NYSE_EMC","http://en.wikipedia.org/wiki/EMC_Corp.","EMC Corporation","58","691727940.0",
"NYSE_EMR","http://en.wikipedia.org/wiki/Emerson_Electric_Company","Emerson Electric","0","99444896.0",
"NASDAQ_ENDP","http://en.wikipedia.org/wiki/Endo_International","Endo International","0","136459906.0",
