"NYSE_MMM","http://en.wikipedia.org/wiki/3M","3M","1","54373970.0",
"NYSE_ESV","http://en.wikipedia.org/wiki/Ensco_plc","Ensco plc","0","152852440.0",
"NYSE_ETR","http://en.wikipedia.org/wiki/Entergy_Corp.","Entergy","1","27033768.0",
"NYSE_EOG","http://en.wikipedia.org/wiki/EOG_Resources","EOG Resources","0","101967354.0",
"NYSE_EQT","http://en.wikipedia.org/wiki/EQT_Corporation","EQT","0","43222039.0",
"NYSE_EFX","http://en.wikipedia.org/wiki/Equifax_Inc.","Equifax","1","15883610.0",
"NASDAQ_EQIX","http://en.wikipedia.org/wiki/Equinix","Equinix","1","NaN",
"NYSE_EQR","http://en.wikipedia.org/wiki/Equity_Residential","Equity Residential","0","36496173.0",
"NYSE_ES","http://en.wikipedia.org/wiki/Eversource_Energy","Eversource Energy","0","NaN",
"NYSE_EXC","http://en.wikipedia.org/wiki/Exelon_Corp.","Exelon","10","179589729.0",
"NASDAQ_EXPE","http://en.wikipedia.org/wiki/Expedia_Inc.","Expedia, Inc.","6","49511837.0",
"NASDAQ_EXPD","http://en.wikipedia.org/wiki/Expeditors_Int'l","Expeditors International","3","33453019.0",
"NASDAQ_ESRX","http://en.wikipedia.org/wiki/Express_Scripts","Express Scripts","5","90716814.0",
"NYSE_XOM","http://en.wikipedia.org/wiki/Exxon_Mobil_Corp.","ExxonMobil","81","318126106.0",
"NASDAQ_FFIV","http://en.wikipedia.org/wiki/F5_Networks","F5 Networks","3","28141106.0",
"NASDAQ_FB","http://en.wikipedia.org/wiki/Facebook","Facebook","8","571991600.0",
"NASDAQ_FAST","http://en.wikipedia.org/wiki/Fastenal_Co","Fastenal","0","71208632.0",
"NYSE_FDX","http://en.wikipedia.org/wiki/FedEx_Corporation","FedEx","1","35712164.0",
"NYSE_FIS","http://en.wikipedia.org/wiki/Fidelity_National_Information_Services","FIS (company)","4","25879016.0",
"NASDAQ_FITB","http://en.wikipedia.org/wiki/Fifth_Third_Bancorp","Fifth Third Bank","1","185011892.0",
"NASDAQ_FSLR","http://en.wikipedia.org/wiki/First_Solar_Inc","First Solar","0","40099618.0",
"NYSE_FE","http://en.wikipedia.org/wiki/FirstEnergy_Corp","FirstEnergy","1","77541525.0",
"NASDAQ_FISV","http://en.wikipedia.org/wiki/Fiserv_Inc","Fiserv","0","25731584.0",
"NASDAQ_FLIR","http://en.wikipedia.org/wiki/FLIR_Systems","FLIR Systems","1","25518741.0",
"NYSE_FLS","http://en.wikipedia.org/wiki/Flowserve_Corporation","Flowserve","3","48888290.0",
"NYSE_FLR","http://en.wikipedia.org/wiki/Fluor_Corp.","Fluor Corporation","0","35418227.0",
"NYSE_FMC","http://en.wikipedia.org/wiki/FMC_Corporation","FMC Corporation","3","49475209.0",
"NYSE_FTI","http://en.wikipedia.org/wiki/FMC_Technologies_Inc.","FMC Technologies","0","88203587.0",
"NYSE_F","http://en.wikipedia.org/wiki/Ford_Motor","Ford Motor Company","14","669106241.0",
"NASDAQ_FOSL","http://en.wikipedia.org/wiki/Fossil","Fossil","8","20459103.0",
"NYSE_BEN","http://en.wikipedia.org/wiki/Franklin_Resources","Franklin Templeton Investments","1","95232816.0",
"NYSE_FCX","http://en.wikipedia.org/wiki/Freeport-McMoran_Cp_&_Gld","Freeport-McMoRan","1","752896158.0",
"NASDAQ_FTR","http://en.wikipedia.org/wiki/Frontier_Communications","Frontier Communications","2","308058849.0",
"NYSE_GME","http://en.wikipedia.org/wiki/GameStop_Corp.","GameStop","13","27509255.0",
"NYSE_GPS","http://en.wikipedia.org/wiki/Gap_(The)","Gap Inc.","11","123631302.0",
"NASDAQ_GRMN","http://en.wikipedia.org/wiki/Garmin_Ltd.","Garmin","3","33901337.0",
"NYSE_GD","http://en.wikipedia.org/wiki/General_Dynamics","General Dynamics","3","28191862.0",
"NYSE_GE","http://en.wikipedia.org/wiki/General_Electric","General Electric","18","1481461763.0",
"NYSE_GGP","http://en.wikipedia.org/wiki/General_Growth_Properties_Inc.","General Growth Properties","1","91856960.0",
"NYSE_GIS","http://en.wikipedia.org/wiki/General_Mills","General Mills","4","65560778.0",
"NYSE_GM","http://en.wikipedia.org/wiki/General_Motors","General Motors","20","324329887.0",
"NYSE_GPC","http://en.wikipedia.org/wiki/Genuine_Parts","Genuine Parts Company","2","21293297.0",
"NASDAQ_GILD","http://en.wikipedia.org/wiki/Gilead_Sciences","Gilead Sciences","10","273467673.0",
"NYSE_GS","http://en.wikipedia.org/wiki/Goldman_Sachs_Group","Goldman Sachs","5","68721234.0",
"NASDAQ_GT","http://en.wikipedia.org/wiki/Goodyear_Tire_&_Rubber","Goodyear Tire and Rubber Company","3","71139691.0",
"NYSE_GWW","http://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.","W. W. Grainger","1","22267624.0",
"NYSE_HAL","http://en.wikipedia.org/wiki/Halliburton_Co.","Halliburton","10","266270655.0",
"NYSE_HBI","http://en.wikipedia.org/wiki/Hanesbrands_Inc","Hanesbrands","0","104647151.0",
"NYSE_HOG","http://en.wikipedia.org/wiki/Harley-Davidson","Harley-Davidson","9","118107731.0",
"NYSE_HAR","http://en.wikipedia.org/wiki/Harman_Int'l_Industries","Harman International Industries","7","18076599.0",
"NYSE_HRS","http://en.wikipedia.org/wiki/Harris_Corporation","Harris Corporation","2","18559092.0",
"NYSE_HIG","http://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.","The Hartford","2","70666070.0",
"NASDAQ_HAS","http://en.wikipedia.org/wiki/Hasbro_Inc.","Hasbro","3","34479029.0",
"NYSE_HCA","http://en.wikipedia.org/wiki/HCA_Holdings","Hospital Corporation of America","4","122303820.0",
"NYSE_HCP","http://en.wikipedia.org/wiki/HCP_Inc.","HCP, Inc.","1","62467937.0",
"NYSE_HP","http://en.wikipedia.org/wiki/Helmerich_&_Payne","Helmerich & Payne","0","55984772.0",
"NYSE_HES","http://en.wikipedia.org/wiki/Hess_Corporation","Hess Corporation","14","73861849.0",
"NYSE_HPE","http://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise","Hewlett Packard Enterprise","11","DatasetNotFound",
"NYSE_HD","http://en.wikipedia.org/wiki/Home_Depot","The Home Depot","10","97311464.0",
"NYSE_HON","http://en.wikipedia.org/wiki/Honeywell_Int'l_Inc.","Honeywell","16","86148260.0",
"NYSE_HRL","http://en.wikipedia.org/wiki/Hormel_Foods_Corp.","Hormel","1","24639953.0",
"NYSE_HST","http://en.wikipedia.org/wiki/Host_Hotels_&_Resorts","Host Hotels & Resorts","0","246177169.0",
"NYSE_HPQ","http://en.wikipedia.org/wiki/HP_Inc.","HP Inc.","0","283108454.0",
"NYSE_HUM","http://en.wikipedia.org/wiki/Humana_Inc.","Humana","2","28710866.0",
"NASDAQ_HBAN","http://en.wikipedia.org/wiki/Huntington_Bancshares","Huntington Bancshares","1","196753734.0",
"NYSE_ITW","http://en.wikipedia.org/wiki/Illinois_Tool_Works","Illinois Tool Works","3","37694802.0",
"NASDAQ_ILMN","http://en.wikipedia.org/wiki/Illumina_(company)","Illumina (company)","5","61984012.0",
"NYSE_IR","http://en.wikipedia.org/wiki/Ingersoll-Rand_PLC","Ingersoll Rand","0","66472212.0",
"NASDAQ_INTC","http://en.wikipedia.org/wiki/Intel_Corp.","Intel","21","704005341.0",
"NYSE_ICE","http://en.wikipedia.org/wiki/Intercontinental_Exchange","Intercontinental Exchange","10","15568434.0",
"NYSE_IBM","http://en.wikipedia.org/wiki/International_Bus._Machines","IBM","28","120629541.0",
"NYSE_IP","http://en.wikipedia.org/wiki/International_Paper","International Paper","0","73790800.0",
"NYSE_IPG","http://en.wikipedia.org/wiki/Interpublic_Group","Interpublic Group of Companies","1","91587440.0",
"NYSE_IFF","http://en.wikipedia.org/wiki/Intl_Flavors_&_Fragrances","International Flavors & Fragrances","2","8356151.0",
"NASDAQ_INTU","http://en.wikipedia.org/wiki/Intuit_Inc.","Intuit","0","34664160.0",
"NASDAQ_ISRG","http://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.","Intuitive Surgical","1","9010829.0",
"NYSE_IVZ","http://en.wikipedia.org/wiki/Invesco_Ltd.","Invesco","0","80620069.0",
"NYSE_IRM","http://en.wikipedia.org/wiki/Iron_Mountain_Incorporated","Iron Mountain Incorporated","1","NaN",
"NYSE_JEC","http://en.wikipedia.org/wiki/Jacobs_Engineering_Group","Jacobs Engineering Group","0","26915262.0",
"NASDAQ_JBHT","http://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services","J. B. Hunt","1","22566262.0",
"NYSE_JNJ","http://en.wikipedia.org/wiki/Johnson_&_Johnson","Johnson & Johnson","17","191793474.0",
"NYSE_JCI","http://en.wikipedia.org/wiki/Johnson_Controls","Johnson Controls","4","69900602.0",
"NYSE_JPM","http://en.wikipedia.org/wiki/JPMorgan_Chase_&_Co.","JPMorgan Chase","4","332541600.0",
"NYSE_JNPR","http://en.wikipedia.org/wiki/Juniper_Networks","Juniper Networks","2","142171815.0",
"NYSE_KSU","http://en.wikipedia.org/wiki/Kansas_City_Southern","Kansas City Southern (company)","0","47629837.0",
"NYSE_K","http://en.wikipedia.org/wiki/Kellogg_Co.","Kellogg's","12","37716036.0",
"NYSE_KEY","http://en.wikipedia.org/wiki/KeyCorp","KeyBank","0","324618394.0",
"NASDAQ_GMCR","http://en.wikipedia.org/wiki/Keurig_Green_Mountain","Keurig Green Mountain","7","50688656.0",
"NYSE_KMB","http://en.wikipedia.org/wiki/Kimberly-Clark","Kimberly-Clark","0","36901866.0",
"NYSE_KIM","http://en.wikipedia.org/wiki/Kimco_Realty","Kimco Realty","1","73144012.0",
"NYSE_KMI","http://en.wikipedia.org/wiki/Kinder_Morgan","Kinder Morgan","0","384097971.0",
"NASDAQ_KLAC","http://en.wikipedia.org/wiki/KLA-Tencor_Corp.","KLA-Tencor","4","82680746.0",
"NYSE_KSS","http://en.wikipedia.org/wiki/Kohl's_Corp.","Kohl's","0","67346362.0",
"NASDAQ_KHC","http://en.wikipedia.org/wiki/Kraft_Heinz","Kraft Heinz","10","DatasetNotFound",
"NYSE_KR","http://en.wikipedia.org/wiki/Kroger_Co.","Kroger","8","171373287.0",
"NYSE_LB","http://en.wikipedia.org/wiki/L_Brands_Inc.","L Brands","3","31417765.0",
"NYSE_LLL","http://en.wikipedia.org/wiki/L-3_Communications_Holdings","L-3 Communications","0","14050793.0",
"NYSE_LH","http://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding","LabCorp","0","27833672.0",
"NASDAQ_LRCX","http://en.wikipedia.org/wiki/Lam_Research","Lam Research","0","79550734.0",
"NYSE_LM","http://en.wikipedia.org/wiki/Legg_Mason","Legg Mason","4","27232784.0",
"NYSE_LEG","http://en.wikipedia.org/wiki/Leggett_&_Platt","Leggett & Platt","0","20220178.0",
"NYSE_LEN","http://en.wikipedia.org/wiki/Lennar_Corp.","Lennar Corporation","7","53008416.0",
"NYSE_LVLT","http://en.wikipedia.org/wiki/Level_3_Communications","Level 3 Communications","0","53517831.0",
"NYSE_LUK","http://en.wikipedia.org/wiki/Leucadia_National_Corp.","Leucadia National","0","41353841.0",
"NYSE_LLY","http://en.wikipedia.org/wiki/Lilly_(Eli)_&_Co.","Eli Lilly and Company","11","157129907.0",
"NYSE_LNC","http://en.wikipedia.org/wiki/Lincoln_National","Lincoln National Corporation","0","41677590.0",
"NASDAQ_LLTC","http://en.wikipedia.org/wiki/Linear_Technology_Corp.","Linear Technology","0","86489333.0",
"NYSE_LMT","http://en.wikipedia.org/wiki/Lockheed_Martin_Corp.","Lockheed Martin","8","30567358.0",
"NYSE_L","http://en.wikipedia.org/wiki/Loews_Corp.","Loews Corporation","3","45003439.0",
"NYSE_LOW","http://en.wikipedia.org/wiki/Lowe's_Cos.","Lowe's","1","85393879.0",
"NYSE_LYB","http://en.wikipedia.org/wiki/LyondellBasell","LyondellBasell","0","95926264.0",
"NYSE_MTB","http://en.wikipedia.org/wiki/M&T_Bank_Corp.","M&T Bank","0","38207093.0",
"NYSE_MAC","http://en.wikipedia.org/wiki/Macerich","Macerich","0","21810458.0",
"NYSE_M","http://en.wikipedia.org/wiki/Macy's_Inc.","Macy's, Inc.","4","104541779.0",
"NYSE_MNK","http://en.wikipedia.org/wiki/Mallinckrodt_Plc","Mallinckrodt","1","DatasetNotFound",
"NYSE_MRO","http://en.wikipedia.org/wiki/Marathon_Oil_Corp.","Marathon Oil","0","284240636.0",
"NYSE_MPC","http://en.wikipedia.org/wiki/Marathon_Petroleum","Marathon Petroleum","0","101336188.0",
"NASDAQ_MAR","http://en.wikipedia.org/wiki/Marriott_Int'l.","Marriott International","3","62568052.0",
"NYSE_MMC","http://en.wikipedia.org/wiki/Marsh_&_McLennan","Marsh & McLennan Companies","0","46274001.0",
"NYSE_MLM","http://en.wikipedia.org/wiki/Martin_Marietta_Materials","Martin Marietta Materials","0","21830654.0",
"NYSE_MAS","http://en.wikipedia.org/wiki/Masco_Corp.","Masco","0","162175806.0",
"NYSE_MA","http://en.wikipedia.org/wiki/Mastercard_Inc.","MasterCard","12","82245895.0",
"NASDAQ_MAT","http://en.wikipedia.org/wiki/Mattel_Inc.","Mattel","10","142505058.0",
"NYSE_MKC","http://en.wikipedia.org/wiki/McCormick_&_Co.","McCormick & Company","0","17559078.0",
"NYSE_MCD","http://en.wikipedia.org/wiki/McDonald's_Corp.","McDonald's","12","170946451.0",
"NYSE_MHFI","http://en.wikipedia.org/wiki/McGraw_Hill_Financial","McGraw Hill Financial","2","24609449.0",
"NYSE_MCK","http://en.wikipedia.org/wiki/McKesson_Corp.","McKesson Corporation","1","50664752.0",
"NYSE_MJN","http://en.wikipedia.org/wiki/Mead_Johnson","Mead Johnson","0","79843216.0",
"NYSE_MDT","http://en.wikipedia.org/wiki/Medtronic_plc","Medtronic","1","NaN",
"NYSE_MRK","http://en.wikipedia.org/wiki/Merck_&_Co.","Merck & Co.","13","297934017.0",
"NYSE_MET","http://en.wikipedia.org/wiki/MetLife_Inc.","MetLife","3","117493346.0",
"NYSE_KORS","http://en.wikipedia.org/wiki/Michael_Kors_Holdings","Michael Kors","6","69310949.0",
"NASDAQ_MCHP","http://en.wikipedia.org/wiki/Microchip_Technology","Microchip Technology","0","47488922.0",
"NASDAQ_MU","http://en.wikipedia.org/wiki/Micron_Technology","Micron Technology","2","698616370.0",
"NASDAQ_MSFT","http://en.wikipedia.org/wiki/Microsoft_Corp.","Microsoft","29","857330655.0",
"NYSE_MHK","http://en.wikipedia.org/wiki/Mohawk_Industries","Mohawk Industries","0","18139273.0",
"NYSE_TAP","http://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company","Molson Coors Brewing Company","0","68640540.0",
"NYSE_MON","http://en.wikipedia.org/wiki/Monsanto_Co.","Monsanto","20","84044298.0",
"NASDAQ_MNST","http://en.wikipedia.org/wiki/Monster_Beverage","Monster Beverage","2","22598530.0",
"NYSE_MCO","http://en.wikipedia.org/wiki/Moody's_Corp","Moody's Corporation","0","20723345.0",
"NYSE_MS","http://en.wikipedia.org/wiki/Morgan_Stanley","Morgan Stanley","3","334521239.0",
"NYSE_MOS","http://en.wikipedia.org/wiki/The_Mosaic_Company","The Mosaic Company","1","109284816.0",
"NYSE_MSI","http://en.wikipedia.org/wiki/Motorola_Solutions_Inc.","Motorola Solutions","2","28781358.0",
"NYSE_MUR","http://en.wikipedia.org/wiki/Murphy_Oil","Murphy Oil","0","99471291.0",
"NASDAQ_MYL","http://en.wikipedia.org/wiki/Mylan_N.V.","Mylan","5","NaN",
"NASDAQ_NDAQ","https://en.wikipedia.org/wiki/Nasdaq,_Inc.","Nasdaq, Inc.","1","21813132.0",
"NYSE_NOV","http://en.wikipedia.org/wiki/National_Oilwell_Varco_Inc.","National Oilwell Varco","0","132626909.0",
"NASDAQ_NAVI","http://en.wikipedia.org/wiki/Navient","Navient Corporation","2","118327059.0",
"NASDAQ_NTAP","http://en.wikipedia.org/wiki/NetApp","NetApp","3","65308178.0",
"NASDAQ_NFLX","http://en.wikipedia.org/wiki/Netflix_Inc.","Netflix","87","423986946.0",
"NYSE_NWL","http://en.wikipedia.org/wiki/Newell_Rubbermaid_Co.","Newell Rubbermaid","2","46778060.0",
"NYSE_NFX","http://en.wikipedia.org/wiki/Newfield_Exploration_Co","Newfield Exploration","0","69747975.0",
"NYSE_NEM","http://en.wikipedia.org/wiki/Newmont_Mining_Corp._(Hldg._Co.)","Newmont Mining Corporation","2","195805327.0",
"NASDAQ_NWSA","http://en.wikipedia.org/wiki/News_Corp._Class_A","News Corp","3","71265510.0",
"NASDAQ_NWS","http://en.wikipedia.org/wiki/News_Corp._Class_B","News Corp","3","23014429.0",
"NYSE_NEE","http://en.wikipedia.org/wiki/NextEra_Energy","NextEra Energy","1","41008150.0",
"NYSE_NLSN","http://en.wikipedia.org/wiki/Nielsen_Holdings","Nielsen N.V.","4","49074908.0",
"NYSE_NKE","http://en.wikipedia.org/wiki/Nike_(company)","Nike, Inc.","14","88965740.0",
"NYSE_NI","http://en.wikipedia.org/wiki/NiSource_Inc.","NiSource","0","62183999.0",
"NYSE_NBL","http://en.wikipedia.org/wiki/Noble_Energy_Inc","Noble Energy","0","118578456.0",
"NYSE_JWN","http://en.wikipedia.org/wiki/Nordstrom","Nordstrom","5","44526926.0",
"NYSE_NSC","http://en.wikipedia.org/wiki/Norfolk_Southern_Corp.","Norfolk Southern Railway","5","41102695.0",
"NASDAQ_NTRS","http://en.wikipedia.org/wiki/Northern_Trust_Corp.","Northern Trust","6","31701817.0",
"NYSE_NOC","http://en.wikipedia.org/wiki/Northrop_Grumman_Corp.","Northrop Grumman","13","28812954.0",
"NYSE_NRG","http://en.wikipedia.org/wiki/NRG_Energy","NRG Energy","0","163419541.0",
"NYSE_NUE","http://en.wikipedia.org/wiki/Nucor_Corp.","Nucor","0","51748273.0",
"NASDAQ_NVDA","http://en.wikipedia.org/wiki/Nvidia_Corporation","Nvidia","5","201349013.0",
"NASDAQ_ORLY","http://en.wikipedia.org/wiki/O'Reilly_Automotive","O'Reilly Automotive","3","15745995.0",
