"NYSE_MMM","http://en.wikipedia.org/wiki/3M","3M","1","34197","54161940.0","0.108908795937","0.108908795937"
"NYSE_ABT","http://en.wikipedia.org/wiki/Abbott_Laboratories","Abbott Laboratories","3","82072","172051255.0","0.113873694679","0.113873694679"
"NYSE_ABBV","http://en.wikipedia.org/wiki/AbbVie","AbbVie","15","134181","263623723.0","0.0944679286896","0.0944679286896"
"NYSE_ACN","http://en.wikipedia.org/wiki/Accenture_plc","Accenture","23","532380","55324829.0","0.0909831060452","0.0909831060452"
"NYSE_ACE","http://en.wikipedia.org/wiki/ACE_Limited","ACE Limited","0","0","49773265.0","0.0980657640232","0.0980657640232"
"NASDAQ_ATVI","http://en.wikipedia.org/wiki/Activision_Blizzard","Activision Blizzard","20","514936","162099770.0","0.125283263192","0.125283263192"
"NASDAQ_ADBE","http://en.wikipedia.org/wiki/Adobe_Systems_Inc","Adobe Systems","6","244680","83998072.0","0.0783264412552","0.0783264412552"
"NYSE_ADT","http://en.wikipedia.org/wiki/ADT_Corp","The ADT Corporation","1","10481","30243200.0","0.105016722408","0.105016722408"
"NYSE_AAP","http://en.wikipedia.org/wiki/Advance_Auto_Parts","Advance Auto Parts","5","73209","16605332.0","0.0469582651823","0.0469582651823"
"NYSE_AES","http://en.wikipedia.org/wiki/AES_Corp","AES Corporation","2","9400","135681075.0","0.11848825332","0.11848825332"
"NYSE_AET","http://en.wikipedia.org/wiki/Aetna_Inc","Aetna","1","51960","74815067.0","0.0490814367974","0.0490814367974"
"NYSE_AFL","http://en.wikipedia.org/wiki/AFLAC_Inc","Aflac","3","60753","52443886.0","0.0966798554963","0.0966798554963"
"NYSE_AMG","http://en.wikipedia.org/wiki/Affiliated_Managers_Group_Inc","Affiliated Managers Group","0","0","8180126.0","0.0542136967074","0.0542136967074"
"NYSE_A","http://en.wikipedia.org/wiki/Agilent_Technologies_Inc","Agilent Technologies","1","20943","52616383.0","0.099912612875","0.099912612875"
"NYSE_GAS","http://en.wikipedia.org/wiki/AGL_Resources_Inc.","AGL Resources","0","0","12696056.0","0.0239187418087","0.0239187418087"
"NYSE_APD","http://en.wikipedia.org/wiki/Air_Products_&_Chemicals_Inc","Air Products & Chemicals","0","0","28528905.0","0.0893556983853","0.0893556983853"
"NYSE_ARG","http://en.wikipedia.org/wiki/Airgas_Inc","Airgas","0","0","13968422.0","0.0764580767939","0.0764580767939"
"NASDAQ_AKAM","http://en.wikipedia.org/wiki/Akamai_Technologies_Inc","Akamai Technologies","13","515504","57886895.0","-0.119316536345","0.119316536345"
"NYSE_AA","http://en.wikipedia.org/wiki/Alcoa_Inc","Alcoa","4","404270","785446132.0","-0.0755693581781","0.0755693581781"
"NYSE_AGN","http://en.wikipedia.org/wiki/Allergan","Allergan, Plc","8","102690","128824157.0","0.134873624959","0.134873624959"
"NASDAQ_ALXN","http://en.wikipedia.org/wiki/Alexion_Pharmaceuticals","Alexion Pharmaceuticals","8","157546","38854508.0","0.12676056338","0.12676056338"
"NYSE_ALLE","http://en.wikipedia.org/wiki/Allegion","Allegion","0","0","16672028.0","0.130246271245","0.130246271245"
"NYSE_ADS","http://en.wikipedia.org/wiki/Alliance_Data_Systems","Alliance Data","0","0","9662956.0","0.14800370685","0.14800370685"
"NYSE_ALL","http://en.wikipedia.org/wiki/Allstate_Corp","Allstate","1","36060","63547824.0","0.0625","0.0625"
"NASDAQ_GOOGL","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_A","Alphabet Inc.","77","903392","48497727.0","0.15723477715","0.15723477715"
"NASDAQ_GOOG","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_C","Alphabet Inc.","77","903392","47922582.0","0.16828835344","0.16828835344"
"NASDAQ_ALTR","http://en.wikipedia.org/wiki/Altera_Corp","Altera","0","0","72380274.0","0.0507898420316","0.0507898420316"
"NYSE_MO","http://en.wikipedia.org/wiki/Altria_Group_Inc","Altria","2","37561","139523998.0","0.111580882353","0.111580882353"
"NASDAQ_AMZN","http://en.wikipedia.org/wiki/Amazon.com_Inc","Amazon.com","61","9476769","94164125.0","0.223249359939","0.223249359939"
"NYSE_AEE","http://en.wikipedia.org/wiki/Ameren_Corp","Ameren","14","149430","30987324.0","0.0333569907736","0.0333569907736"
"NASDAQ_AAL","http://en.wikipedia.org/wiki/American_Airlines_Group","American Airlines Group","15","258384","230550932.0","0.190316765388","0.190316765388"
"NYSE_AEP","http://en.wikipedia.org/wiki/American_Electric_Power","American Electric Power","3","93197","70900025.0","-0.00369328174464","0.00369328174464"
"NYSE_AXP","http://en.wikipedia.org/wiki/American_Express_Co","American Express","11","850866","121623800.0","-0.0117361392149","0.0117361392149"
"NYSE_AIG","http://en.wikipedia.org/wiki/American_International_Group","American International Group","4","197305","156100025.0","0.109820485744","0.109820485744"
"NYSE_AMT","http://en.wikipedia.org/wiki/American_Tower_Corp_A","American Tower Corporation","0","0","46114413.0","0.161968629234","0.161968629234"
"NYSE_AMP","http://en.wikipedia.org/wiki/Ameriprise_Financial","Ameriprise Financial","5","156887","25260706.0","0.0570878768441","0.0570878768441"
"NYSE_ABC","http://en.wikipedia.org/wiki/AmerisourceBergen_Corp","AmerisourceBergen","1","7899","67595841.0","0.0160016843878","0.0160016843878"
"NYSE_AME","http://en.wikipedia.org/wiki/Ametek","Ametek","1","16967","33437061.0","0.0477828746177","0.0477828746177"
"NASDAQ_AMGN","http://en.wikipedia.org/wiki/Amgen_Inc","Amgen","2","51747","96457717.0","0.144738746562","0.144738746562"
"NYSE_APH","http://en.wikipedia.org/wiki/Amphenol_Corp_A","Amphenol","0","0","33719655.0","0.0639717425432","0.0639717425432"
"NYSE_APC","http://en.wikipedia.org/wiki/Anadarko_Petroleum","Anadarko Petroleum","0","0","107020708.0","0.107468123862","0.107468123862"
"NASDAQ_ADI","http://en.wikipedia.org/wiki/Analog_Devices","Analog Devices","1","36814","72690277.0","0.0657684807658","0.0657684807658"
"NYSE_AON","http://en.wikipedia.org/wiki/Aon_plc","Aon (company)","0","0","25759773.0","0.0530414174472","0.0530414174472"
"NYSE_APA","http://en.wikipedia.org/wiki/Apache_Corporation","Apache Corporation","0","0","102164599.0","0.203524004086","0.203524004086"
"NYSE_AIV","http://en.wikipedia.org/wiki/Apartment_Investment_&_Mgmt","Aimco","0","0","24512271.0","0.0586169638033","0.0586169638033"
"NASDAQ_AAPL","http://en.wikipedia.org/wiki/Apple_Inc.","Apple Inc.","16","2945820","1086633198.0","0.0868576625739","0.0868576625739"
"NASDAQ_AMAT","http://en.wikipedia.org/wiki/Applied_Materials_Inc","Applied Materials","2","25795","344970209.0","0.142370572207","0.142370572207"
"NYSE_ADM","http://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co","Archer Daniels Midland","0","0","62573837.0","0.101568154403","0.101568154403"
"NYSE_AIZ","http://en.wikipedia.org/wiki/Assurant_Inc","Assurant","3","37436","13118219.0","0.0318946968738","0.0318946968738"
"NYSE_T","http://en.wikipedia.org/wiki/AT&T_Inc","AT&T","16","797589","556199873.0","0.0285451197053","0.0285451197053"
"NASDAQ_ADSK","http://en.wikipedia.org/wiki/Autodesk_Inc","Autodesk","1","46722","79009732.0","0.250339827821","0.250339827821"
"NASDAQ_ADP","http://en.wikipedia.org/wiki/Automatic_Data_Processing","Automatic Data Processing","1","11015","42389817.0","0.0833125778331","0.0833125778331"
"NYSE_AN","http://en.wikipedia.org/wiki/AutoNation_Inc","AutoNation","0","0","19081473.0","0.0861120660021","0.0861120660021"
"NYSE_AZO","http://en.wikipedia.org/wiki/AutoZone_Inc","AutoZone","8","145954","5773043.0","0.0836936849813","0.0836936849813"
"NASDAQ_AVGO","http://en.wikipedia.org/wiki/Avago_Technologies","Avago","2","24916","84469959.0","-0.0142502601873","0.0142502601873"
"NYSE_AVB","http://en.wikipedia.org/wiki/AvalonBay_Communities","AvalonBay Communities","1","3873","16583909.0","5.72016931702e-05","5.72016931702e-05"
"NYSE_AVY","http://en.wikipedia.org/wiki/Avery_Dennison_Corp","Avery Dennison","0","0","15850103.0","0.148488598197","0.148488598197"
"NYSE_BHI","http://en.wikipedia.org/wiki/Baker_Hughes_Inc","Baker Hughes","1","30542","65439961.0","0.0122982321291","0.0122982321291"
"NYSE_BLL","http://en.wikipedia.org/wiki/Ball_Corp","Ball Corporation","1","13497","22011488.0","0.101286173633","0.101286173633"
"NYSE_BAC","http://en.wikipedia.org/wiki/Bank_of_America_Corp","Bank of America","9","981838","1826997603.0","0.0770218228498","0.0770218228498"
"NYSE_BK","http://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.","The Bank of New York Mellon","5","257973","126953818.0","0.0638569604087","0.0638569604087"
"NYSE_BCR","http://en.wikipedia.org/wiki/Bard_(C.R.)_Inc.","C. R. Bard","0","0","14817205.0","0.000214695936879","0.000214695936879"
"NYSE_BXLT","http://en.wikipedia.org/wiki/Baxalta","Baxalta","2","16791","71471223.0","0.0936210726753","0.0936210726753"
"NYSE_BAX","http://en.wikipedia.org/wiki/Baxter_International_Inc.","Baxter International","22","668276","137865113.0","0.138203957382","0.138203957382"
"NYSE_BBT","http://en.wikipedia.org/wiki/BB&T_Corporation","BB&T","1","16195","93772565.0","0.0435393258427","0.0435393258427"
"NYSE_BDX","http://en.wikipedia.org/wiki/Becton_Dickinson","Becton Dickinson","0","0","19070624.0","0.0743253429821","0.0743253429821"
"NASDAQ_BBBY","http://en.wikipedia.org/wiki/Bed_Bath_&_Beyond","Bed Bath & Beyond","1","7921","45521928.0","0.0457734128376","0.0457734128376"
"NYSE_BBY","http://en.wikipedia.org/wiki/Best_Buy_Co._Inc.","Best Buy","13","605159","72402520.0","-0.0563038793103","0.0563038793103"
"NASDAQ_BIIB","http://en.wikipedia.org/wiki/BIOGEN_IDEC_Inc.","Biogen","7","135106","81455123.0","-0.000480868310778","0.000480868310778"
"NYSE_BLK","http://en.wikipedia.org/wiki/BlackRock","BlackRock","11","158911","17556479.0","0.183211752446","0.183211752446"
"NYSE_HRB","http://en.wikipedia.org/wiki/Block_H&R","H&R Block","0","0","82280773.0","0.0292817679558","0.0292817679558"
"NYSE_BA","http://en.wikipedia.org/wiki/Boeing_Company","Boeing","14","1161690","91603642.0","0.13073692249","0.13073692249"
"NYSE_BWA","http://en.wikipedia.org/wiki/BorgWarner","BorgWarner","5","112582","61376784.0","0.0295744169271","0.0295744169271"
"NYSE_BXP","http://en.wikipedia.org/wiki/Boston_Properties","Boston Properties","4","15093","18870199.0","0.0629222972973","0.0629222972973"
"NYSE_BSX","http://en.wikipedia.org/wiki/Boston_Scientific","Boston Scientific","1","8124","231046197.0","0.113954905545","0.113954905545"
"NYSE_BMY","http://en.wikipedia.org/wiki/Bristol-Myers_Squibb","Bristol-Myers Squibb","2","54064","162787851.0","0.11402027027","0.11402027027"
"NASDAQ_BRCM","http://en.wikipedia.org/wiki/Broadcom_Corporation","Broadcom","4","112331","114191942.0","-0.00058331713008","0.00058331713008"
"NASDAQ_CHRW","http://en.wikipedia.org/wiki/C._H._Robinson_Worldwide","C. H. Robinson","2","45380","33376422.0","0.02436143511","0.02436143511"
"NASDAQ_CA","http://en.wikipedia.org/wiki/CA","CA","11","53766","63329714.0","0.014652014652","0.014652014652"
"NYSE_CVC","http://en.wikipedia.org/wiki/Cablevision","Cablevision","0","0","89784593.0","0.00369571912535","0.00369571912535"
"NYSE_COG","http://en.wikipedia.org/wiki/Cabot_Oil_&_Gas","Cabot Oil & Gas","0","0","154232969.0","-0.00686184812443","0.00686184812443"
"NYSE_CAM","http://en.wikipedia.org/wiki/Cameron_International_Corp.","Cameron International","0","0","53694466.0","0.109099804305","0.109099804305"
"NYSE_CPB","http://en.wikipedia.org/wiki/Campbell_Soup","Campbell Soup Company","5","118493","36011651.0","0.00217048145225","0.00217048145225"
"NYSE_COF","http://en.wikipedia.org/wiki/Capital_One_Financial","Capital One","4","155762","62358702.0","0.0879757308329","0.0879757308329"
"NYSE_CAH","http://en.wikipedia.org/wiki/Cardinal_Health_Inc.","Cardinal Health","3","54465","54948056.0","0.0700338453528","0.0700338453528"
"NASDAQ_HSIC","http://en.wikipedia.org/wiki/Henry_Schein","Henry Schein","0","0","10264325.0","0.14308318264","0.14308318264"
"NYSE_KMX","http://en.wikipedia.org/wiki/Carmax_Inc","CarMax","6","39282","41747669.0","-0.0052258934592","0.0052258934592"
"NYSE_CCL","http://en.wikipedia.org/wiki/Carnival_Corp.","Carnival Corporation & plc","10","269740","86528979.0","0.0881287726358","0.0881287726358"
"NYSE_CAT","http://en.wikipedia.org/wiki/Caterpillar_Inc.","Caterpillar Inc.","4","333408","156438362.0","0.116738066095","0.116738066095"
"NYSE_CBG","http://en.wikipedia.org/wiki/CBRE_Group","CBRE Group","0","0","56341319.0","0.165","0.165"
"NYSE_CBS","http://en.wikipedia.org/wiki/CBS_Corp.","CBS Corporation","4","84039","141822278.0","0.165914786967","0.165914786967"
"NASDAQ_CELG","http://en.wikipedia.org/wiki/Celgene_Corp.","Celgene","1","17003","115982733.0","0.134837695367","0.134837695367"
"NYSE_CNP","http://en.wikipedia.org/wiki/CenterPoint_Energy","CenterPoint Energy","0","0","89698674.0","0.0282705099778","0.0282705099778"
"NYSE_CTL","http://en.wikipedia.org/wiki/CenturyLink_Inc","CenturyLink","6","242549","85183502.0","0.12300955414","0.12300955414"
"NASDAQ_CERN","http://en.wikipedia.org/wiki/Cerner","Cerner","0","0","41610809.0","0.106123811113","0.106123811113"
"NYSE_CF","http://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc","CF Industries","0","0","56194518.0","0.130734966592","0.130734966592"
"NYSE_SCHW","http://en.wikipedia.org/wiki/Charles_Schwab_Corporation","Charles Schwab Corporation","3","42130","228480597.0","0.0686274509804","0.0686274509804"
"NYSE_CHK","http://en.wikipedia.org/wiki/Chesapeake_Energy","Chesapeake Energy","0","0","394553655.0","-0.0272851296044","0.0272851296044"
"NYSE_CVX","http://en.wikipedia.org/wiki/Chevron_Corp.","Chevron Corporation","9","752952","223262566.0","0.152129817444","0.152129817444"
"NYSE_CMG","http://en.wikipedia.org/wiki/Chipotle_Mexican_Grill","Chipotle Mexican Grill","29","2532572","13686888.0","-0.111100312392","0.111100312392"
"NYSE_CB","http://en.wikipedia.org/wiki/Chubb_Corp.","Chubb Corp.","0","0","27173958.0","0.0546269873624","0.0546269873624"
"NYSE_CI","http://en.wikipedia.org/wiki/CIGNA_Corp.","Cigna","31","589664","39005193.0","-0.00725818397274","0.00725818397274"
"NYSE_XEC","http://en.wikipedia.org/wiki/Cimarex_Energy","Cimarex Energy","0","0","29027608.0","0.152029664325","0.152029664325"
"NASDAQ_CINF","http://en.wikipedia.org/wiki/Cincinnati_Financial","Cincinnati Financial","1","3789","13649536.0","0.119516728625","0.119516728625"
"NASDAQ_CTAS","http://en.wikipedia.org/wiki/Cintas_Corporation","Cintas","1","20195","13724944.0","0.0855976676385","0.0855976676385"
"NASDAQ_CSCO","http://en.wikipedia.org/wiki/Cisco_Systems","Cisco Systems","24","1540012","497507217.0","0.0992570013336","0.0992570013336"
"NYSE_C","http://en.wikipedia.org/wiki/Citigroup_Inc.","Citigroup","6","651512","388258915.0","0.0717597258617","0.0717597258617"
"NASDAQ_CTXS","http://en.wikipedia.org/wiki/Citrix_Systems","Citrix Systems","10","430576","39499351.0","0.185046189376","0.185046189376"
"NYSE_CLX","http://en.wikipedia.org/wiki/The_Clorox_Company","Clorox","2","48439","21257189.0","0.0554834242188","0.0554834242188"
"NASDAQ_CME","http://en.wikipedia.org/wiki/CME_Group_Inc.","CME Group","0","0","30723581.0","0.0186543023507","0.0186543023507"
"NYSE_CMS","http://en.wikipedia.org/wiki/CMS_Energy","CMS Energy","0","0","48432403.0","0.0212344280861","0.0212344280861"
"NYSE_COH","http://en.wikipedia.org/wiki/Coach_Inc.","Coach, Inc.","3","52890","96338071.0","0.0784652609748","0.0784652609748"
"NYSE_KO","http://en.wikipedia.org/wiki/The_Coca_Cola_Company","The Coca-Cola Company","17","621498","363625719.0","0.0555832502493","0.0555832502493"
"NYSE_CCE","http://en.wikipedia.org/wiki/Coca-Cola_Enterprises","Coca-Cola Enterprises","0","0","39357116.0","0.0618407445708","0.0618407445708"
"NASDAQ_CTSH","http://en.wikipedia.org/wiki/Cognizant_Technology_Solutions","Cognizant","14","472380","67882345.0","0.0883668903803","0.0883668903803"
"NYSE_CL","http://en.wikipedia.org/wiki/Colgate-Palmolive","Colgate-Palmolive","4","97606","71590545.0","0.0455404979515","0.0455404979515"
"NASDAQ_CMCSA","http://en.wikipedia.org/wiki/Comcast_A_Corp","Comcast","20","1586194","210440691.0","0.100914205345","0.100914205345"
"NASDAQ_CMCSK","http://en.wikipedia.org/wiki/Comcast_Special_Corp_Class_A","Comcast","20","1586194","53124665.0","0.0955625436758","0.0955625436758"
"NYSE_CMA","http://en.wikipedia.org/wiki/Comerica_Inc.","Comerica","1","10094","56747194.0","0.0559610705596","0.0559610705596"
"NYSE_CSC","http://en.wikipedia.org/wiki/Computer_Sciences_Corp.","Computer Sciences Corporation","8","129367","20729817.0","0.084881068752","0.084881068752"
"NYSE_CAG","http://en.wikipedia.org/wiki/ConAgra_Foods_Inc.","ConAgra Foods","13","379049","66523762.0","0.000987410515922","0.000987410515922"
"NYSE_COP","http://en.wikipedia.org/wiki/ConocoPhillips","ConocoPhillips","2","32428","193654631.0","0.112385321101","0.112385321101"
"NYSE_CNX","http://en.wikipedia.org/wiki/CONSOL_Energy_Inc.","Consol Energy","0","0","205376005.0","-0.320408163265","0.320408163265"
"NYSE_ED","http://en.wikipedia.org/wiki/Consolidated_Edison","Consolidated Edison","1","22676","41893191.0","-0.016454749439","0.016454749439"
"NYSE_STZ","http://en.wikipedia.org/wiki/Constellation_Brands","Constellation Brands","1","8771","26737671.0","0.0765913265714","0.0765913265714"
"NYSE_GLW","http://en.wikipedia.org/wiki/Corning_Inc.","Corning Inc.","2","43235","305832579.0","0.0864485981308","0.0864485981308"
"NASDAQ_COST","http://en.wikipedia.org/wiki/Costco_Co.","Costco","26","1496811","45615965.0","0.0938775510204","0.0938775510204"
"NYSE_CCI","http://en.wikipedia.org/wiki/Crown_Castle_International_Corp.","Crown Castle International Corp.","0","0","46713331.0","0.0835552174464","0.0835552174464"
"NYSE_CSX","http://en.wikipedia.org/wiki/CSX_Corp.","CSX Corporation","0","0","171166120.0","0.00334572490706","0.00334572490706"
"NYSE_CMI","http://en.wikipedia.org/wiki/Cummins_Inc.","Cummins","2","28713","56002708.0","-0.0466936820777","0.0466936820777"
"NYSE_CVS","http://en.wikipedia.org/wiki/CVS_Caremark_Corp.","CVS Health","12","540531","128458407.0","0.0238391376451","0.0238391376451"
"NYSE_DHI","http://en.wikipedia.org/wiki/D._R._Horton","D. R. Horton","0","0","128427848.0","0.00272479564033","0.00272479564033"
"NYSE_DHR","http://en.wikipedia.org/wiki/Danaher_Corp.","Danaher Corporation","6","82685","71998782.0","0.0950592653444","0.0950592653444"
"NYSE_DRI","http://en.wikipedia.org/wiki/Darden_Restaurants","Darden Restaurants","9","225945","37483580.0","-0.0970236358331","0.0970236358331"
"NYSE_DVA","http://en.wikipedia.org/wiki/DaVita_Inc.","DaVita","0","0","19298625.0","0.0716162035117","0.0716162035117"
"NYSE_DE","http://en.wikipedia.org/wiki/Deere_&_Co.","John Deere","24","605276","82514803.0","0.0540540540541","0.0540540540541"
"NYSE_DLPH","http://en.wikipedia.org/wiki/Delphi_Automotive","Delphi Automotive","0","0","48555740.0","0.0940294581799","0.0940294581799"
"NYSE_DAL","http://en.wikipedia.org/wiki/Delta_Air_Lines","Delta Air Lines","39","4192090","210244592.0","0.133051036327","0.133051036327"
"NASDAQ_XRAY","http://en.wikipedia.org/wiki/Dentsply_International","Dentsply","0","0","35890271.0","0.203282578604","0.203282578604"
"NYSE_DVN","http://en.wikipedia.org/wiki/Devon_Energy_Corp.","Devon Energy","1","13387","111190162.0","0.130493394446","0.130493394446"
"NYSE_DO","http://en.wikipedia.org/wiki/Diamond_Offshore_Drilling","Diamond Offshore Drilling","0","0","62860316.0","0.149132947977","0.149132947977"
"NYSE_DFS","http://en.wikipedia.org/wiki/Discover_Financial","Discover Financial","2","16893","75339551.0","0.0813618003462","0.0813618003462"
"NASDAQ_DISCA","http://en.wikipedia.org/wiki/Discovery_Communications-A","Discovery Communications","11","369437","61991670.0","0.131872356786","0.131872356786"
"NASDAQ_DISCK","http://en.wikipedia.org/wiki/Discovery_Communications-C","Discovery Communications","11","369437","26039534.0","0.132976533553","0.132976533553"
"NYSE_DG","http://en.wikipedia.org/wiki/Dollar_General","Dollar General","3","60678","98499101.0","-0.0644671452236","0.0644671452236"
"NASDAQ_DLTR","http://en.wikipedia.org/wiki/Dollar_Tree","Dollar Tree","0","0","76242672.0","-0.0175517551755","0.0175517551755"
"NYSE_D","http://en.wikipedia.org/wiki/Dominion_Resources","Dominion Resources","1","25992","51107433.0","0.0149190110827","0.0149190110827"
"NYSE_DOV","http://en.wikipedia.org/wiki/Dover_Corp.","Dover Corporation","1","8036","43723395.0","0.12679258482","0.12679258482"
"NYSE_DOW","http://en.wikipedia.org/wiki/Dow_Chemical","Dow Chemical Company","7","445311","336159500.0","0.218632075472","0.218632075472"
"NYSE_DPS","http://en.wikipedia.org/wiki/Dr_Pepper_Snapple_Group","Dr Pepper Snapple Group","0","0","27816475.0","0.13055028463","0.13055028463"
"NYSE_DTE","http://en.wikipedia.org/wiki/DTE_Energy_Co.","DTE Energy","0","0","18883247.0","0.0151797934553","0.0151797934553"
"NYSE_DD","http://en.wikipedia.org/wiki/Du_Pont_(E.I.)","DuPont","7","275409","166307267.0","0.315352697095","0.315352697095"
"NYSE_DUK","http://en.wikipedia.org/wiki/Duke_Energy","Duke Energy","1","29120","65092279.0","-0.00653322212955","0.00653322212955"
"NYSE_DNB","http://en.wikipedia.org/wiki/Dun_&_Bradstreet","Dun & Bradstreet","4","55415","3484849.0","0.0844761904762","0.0844761904762"
"NASDAQ_ETFC","http://en.wikipedia.org/wiki/E*Trade","E-Trade","4","70647","65179078.0","0.0827952905431","0.0827952905431"
"NYSE_EMN","http://en.wikipedia.org/wiki/Eastman_Chemical","Eastman Chemical Company","0","0","29765246.0","0.115111248455","0.115111248455"
"NYSE_ETN","http://en.wikipedia.org/wiki/Eaton_Corporation","Eaton Corporation","4","78128","90698147.0","0.0898635477583","0.0898635477583"
"NASDAQ_EBAY","http://en.wikipedia.org/wiki/eBay_Inc.","eBay","29","2259343","342910179.0","0.141571194763","0.141571194763"
"NYSE_ECL","http://en.wikipedia.org/wiki/Ecolab_Inc.","Ecolab","0","0","32248779.0","0.0968829748451","0.0968829748451"
"NYSE_EIX","http://en.wikipedia.org/wiki/Edison_Int'l","Edison International","0","0","48944342.0","-0.0404312668464","0.0404312668464"
"NYSE_EW","http://en.wikipedia.org/wiki/Edwards_Lifesciences","Edwards Lifesciences","1","6397","34177303.0","0.105366814377","0.105366814377"
"NASDAQ_EA","http://en.wikipedia.org/wiki/Electronic_Arts","Electronic Arts","46","4246280","73892981.0","0.0637638376384","0.0637638376384"
"NYSE_EMC","http://en.wikipedia.org/wiki/EMC_Corp.","EMC Corporation","58","2322952","680157381.0","0.0852649006623","0.0852649006623"
"NYSE_EMR","http://en.wikipedia.org/wiki/Emerson_Electric_Company","Emerson Electric","0","0","98244679.0","0.0692777903554","0.0692777903554"
"NASDAQ_ENDP","http://en.wikipedia.org/wiki/Endo_International","Endo International","0","0","135505738.0","-0.134093533487","0.134093533487"
"NYSE_ESV","http://en.wikipedia.org/wiki/Ensco_plc","Ensco plc","0","0","152207231.0","0.181107954545","0.181107954545"
