"NYSE_MMM","http://en.wikipedia.org/wiki/3M","3M",1,34197
"NYSE_ABT","http://en.wikipedia.org/wiki/Abbott_Laboratories","Abbott Laboratories",3,82072
"NYSE_ABBV","http://en.wikipedia.org/wiki/AbbVie","AbbVie",15,134181
"NYSE_ACN","http://en.wikipedia.org/wiki/Accenture_plc","Accenture",23,532380
"NYSE_ACE","http://en.wikipedia.org/wiki/ACE_Limited","ACE Limited",0,0
"NASDAQ_ATVI","http://en.wikipedia.org/wiki/Activision_Blizzard","Activision Blizzard",20,514936
"NASDAQ_ADBE","http://en.wikipedia.org/wiki/Adobe_Systems_Inc","Adobe Systems",6,244680
"NYSE_ADT","http://en.wikipedia.org/wiki/ADT_Corp","The ADT Corporation",1,10481
"NYSE_AAP","http://en.wikipedia.org/wiki/Advance_Auto_Parts","Advance Auto Parts",5,73209
"NYSE_AES","http://en.wikipedia.org/wiki/AES_Corp","AES Corporation",2,9400
"NYSE_AET","http://en.wikipedia.org/wiki/Aetna_Inc","Aetna",1,51960
"NYSE_AFL","http://en.wikipedia.org/wiki/AFLAC_Inc","Aflac",3,60753
"NYSE_AMG","http://en.wikipedia.org/wiki/Affiliated_Managers_Group_Inc","Affiliated Managers Group",0,0
"NYSE_A","http://en.wikipedia.org/wiki/Agilent_Technologies_Inc","Agilent Technologies",1,20943
"NYSE_GAS","http://en.wikipedia.org/wiki/AGL_Resources_Inc.","AGL Resources",0,0
"NYSE_APD","http://en.wikipedia.org/wiki/Air_Products_&_Chemicals_Inc","Air Products & Chemicals",0,0
"NYSE_ARG","http://en.wikipedia.org/wiki/Airgas_Inc","Airgas",0,0
"NASDAQ_AKAM","http://en.wikipedia.org/wiki/Akamai_Technologies_Inc","Akamai Technologies",13,515504
"NYSE_AA","http://en.wikipedia.org/wiki/Alcoa_Inc","Alcoa",4,404270
"NYSE_AGN","http://en.wikipedia.org/wiki/Allergan","Allergan, Plc",8,102690
"NASDAQ_ALXN","http://en.wikipedia.org/wiki/Alexion_Pharmaceuticals","Alexion Pharmaceuticals",8,157546
"NYSE_ALLE","http://en.wikipedia.org/wiki/Allegion","Allegion",0,0
"NYSE_ADS","http://en.wikipedia.org/wiki/Alliance_Data_Systems","Alliance Data",0,0
"NYSE_ALL","http://en.wikipedia.org/wiki/Allstate_Corp","Allstate",1,36060
"NASDAQ_GOOGL","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_A","Alphabet Inc.",77,903392
"NASDAQ_GOOG","http://en.wikipedia.org/wiki/Alphabet_Inc_Class_C","Alphabet Inc.",77,903392
"NASDAQ_ALTR","http://en.wikipedia.org/wiki/Altera_Corp","Altera",0,0
"NYSE_MO","http://en.wikipedia.org/wiki/Altria_Group_Inc","Altria",2,37561
"NASDAQ_AMZN","http://en.wikipedia.org/wiki/Amazon.com_Inc","Amazon.com",61,9476769
"NYSE_AEE","http://en.wikipedia.org/wiki/Ameren_Corp","Ameren",14,149430
"NASDAQ_AAL","http://en.wikipedia.org/wiki/American_Airlines_Group","American Airlines Group",15,258384
"NYSE_AEP","http://en.wikipedia.org/wiki/American_Electric_Power","American Electric Power",3,93197
"NYSE_AXP","http://en.wikipedia.org/wiki/American_Express_Co","American Express",11,850866
"NYSE_AIG","http://en.wikipedia.org/wiki/American_International_Group","American International Group",4,197305
"NYSE_AMT","http://en.wikipedia.org/wiki/American_Tower_Corp_A","American Tower Corporation",0,0
"NYSE_AMP","http://en.wikipedia.org/wiki/Ameriprise_Financial","Ameriprise Financial",5,156887
"NYSE_ABC","http://en.wikipedia.org/wiki/AmerisourceBergen_Corp","AmerisourceBergen",1,7899
"NYSE_AME","http://en.wikipedia.org/wiki/Ametek","Ametek",1,16967
"NASDAQ_AMGN","http://en.wikipedia.org/wiki/Amgen_Inc","Amgen",2,51747
"NYSE_APH","http://en.wikipedia.org/wiki/Amphenol_Corp_A","Amphenol",0,0
"NYSE_APC","http://en.wikipedia.org/wiki/Anadarko_Petroleum","Anadarko Petroleum",0,0
"NASDAQ_ADI","http://en.wikipedia.org/wiki/Analog_Devices","Analog Devices",1,36814
"NYSE_AON","http://en.wikipedia.org/wiki/Aon_plc","Aon (company)",0,0
"NYSE_APA","http://en.wikipedia.org/wiki/Apache_Corporation","Apache Corporation",0,0
"NYSE_AIV","http://en.wikipedia.org/wiki/Apartment_Investment_&_Mgmt","Aimco",0,0
"NASDAQ_AAPL","http://en.wikipedia.org/wiki/Apple_Inc.","Apple Inc.",16,2945820
"NASDAQ_AMAT","http://en.wikipedia.org/wiki/Applied_Materials_Inc","Applied Materials",2,25795
"NYSE_ADM","http://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co","Archer Daniels Midland",0,0
"NYSE_AIZ","http://en.wikipedia.org/wiki/Assurant_Inc","Assurant",3,37436
"NYSE_T","http://en.wikipedia.org/wiki/AT&T_Inc","AT&T",16,797589
"NASDAQ_ADSK","http://en.wikipedia.org/wiki/Autodesk_Inc","Autodesk",1,46722
"NASDAQ_ADP","http://en.wikipedia.org/wiki/Automatic_Data_Processing","Automatic Data Processing",1,11015
"NYSE_AN","http://en.wikipedia.org/wiki/AutoNation_Inc","AutoNation",0,0
"NYSE_AZO","http://en.wikipedia.org/wiki/AutoZone_Inc","AutoZone",8,145954
"NASDAQ_AVGO","http://en.wikipedia.org/wiki/Avago_Technologies","Avago",2,24916
"NYSE_AVB","http://en.wikipedia.org/wiki/AvalonBay_Communities","AvalonBay Communities",1,3873
"NYSE_AVY","http://en.wikipedia.org/wiki/Avery_Dennison_Corp","Avery Dennison",0,0
"NYSE_BHI","http://en.wikipedia.org/wiki/Baker_Hughes_Inc","Baker Hughes",1,30542
"NYSE_BLL","http://en.wikipedia.org/wiki/Ball_Corp","Ball Corporation",1,13497
"NYSE_BAC","http://en.wikipedia.org/wiki/Bank_of_America_Corp","Bank of America",9,981838
"NYSE_BK","http://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.","The Bank of New York Mellon",5,257973
"NYSE_BCR","http://en.wikipedia.org/wiki/Bard_(C.R.)_Inc.","C. R. Bard",0,0
"NYSE_BXLT","http://en.wikipedia.org/wiki/Baxalta","Baxalta",2,16791
"NYSE_BAX","http://en.wikipedia.org/wiki/Baxter_International_Inc.","Baxter International",22,668276
"NYSE_BBT","http://en.wikipedia.org/wiki/BB&T_Corporation","BB&T",1,16195
"NYSE_BDX","http://en.wikipedia.org/wiki/Becton_Dickinson","Becton Dickinson",0,0
"NASDAQ_BBBY","http://en.wikipedia.org/wiki/Bed_Bath_&_Beyond","Bed Bath & Beyond",1,7921
"NYSE_BRK-B","http://en.wikipedia.org/wiki/Berkshire_Hathaway","Berkshire Hathaway",12,573892
"NYSE_BBY","http://en.wikipedia.org/wiki/Best_Buy_Co._Inc.","Best Buy",13,605159
"NASDAQ_BIIB","http://en.wikipedia.org/wiki/BIOGEN_IDEC_Inc.","Biogen",7,135106
"NYSE_BLK","http://en.wikipedia.org/wiki/BlackRock","BlackRock",11,158911
"NYSE_HRB","http://en.wikipedia.org/wiki/Block_H&R","H&R Block",0,0
"NYSE_BA","http://en.wikipedia.org/wiki/Boeing_Company","Boeing",14,1161690
"NYSE_BWA","http://en.wikipedia.org/wiki/BorgWarner","BorgWarner",5,112582
"NYSE_BXP","http://en.wikipedia.org/wiki/Boston_Properties","Boston Properties",4,15093
"NYSE_BSX","http://en.wikipedia.org/wiki/Boston_Scientific","Boston Scientific",1,8124
"NYSE_BMY","http://en.wikipedia.org/wiki/Bristol-Myers_Squibb","Bristol-Myers Squibb",2,54064
"NASDAQ_BRCM","http://en.wikipedia.org/wiki/Broadcom_Corporation","Broadcom",4,112331
"NYSE_BF-B","http://en.wikipedia.org/wiki/Brown-Forman_Corporation","Brown-Forman",0,0
"NASDAQ_CHRW","http://en.wikipedia.org/wiki/C._H._Robinson_Worldwide","C. H. Robinson",2,45380
"NASDAQ_CA","http://en.wikipedia.org/wiki/CA","CA",11,53766
"NYSE_CVC","http://en.wikipedia.org/wiki/Cablevision","Cablevision",0,0
"NYSE_COG","http://en.wikipedia.org/wiki/Cabot_Oil_&_Gas","Cabot Oil & Gas",0,0
"NYSE_CAM","http://en.wikipedia.org/wiki/Cameron_International_Corp.","Cameron International",0,0
"NYSE_CPB","http://en.wikipedia.org/wiki/Campbell_Soup","Campbell Soup Company",5,118493
"NYSE_COF","http://en.wikipedia.org/wiki/Capital_One_Financial","Capital One",4,155762
"NYSE_CAH","http://en.wikipedia.org/wiki/Cardinal_Health_Inc.","Cardinal Health",3,54465
"NASDAQ_HSIC","http://en.wikipedia.org/wiki/Henry_Schein","Henry Schein",0,0
"NYSE_KMX","http://en.wikipedia.org/wiki/Carmax_Inc","CarMax",6,39282
"NYSE_CCL","http://en.wikipedia.org/wiki/Carnival_Corp.","Carnival Corporation & plc",10,269740
"NYSE_CAT","http://en.wikipedia.org/wiki/Caterpillar_Inc.","Caterpillar Inc.",4,333408
"NYSE_CBG","http://en.wikipedia.org/wiki/CBRE_Group","CBRE Group",0,0
"NYSE_CBS","http://en.wikipedia.org/wiki/CBS_Corp.","CBS Corporation",4,84039
"NASDAQ_CELG","http://en.wikipedia.org/wiki/Celgene_Corp.","Celgene",1,17003
"NYSE_CNP","http://en.wikipedia.org/wiki/CenterPoint_Energy","CenterPoint Energy",0,0
"NYSE_CTL","http://en.wikipedia.org/wiki/CenturyLink_Inc","CenturyLink",6,242549
"NASDAQ_CERN","http://en.wikipedia.org/wiki/Cerner","Cerner",0,0
"NYSE_CF","http://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc","CF Industries",0,0
"NYSE_SCHW","http://en.wikipedia.org/wiki/Charles_Schwab_Corporation","Charles Schwab Corporation",3,42130
"NYSE_CHK","http://en.wikipedia.org/wiki/Chesapeake_Energy","Chesapeake Energy",0,0
"NYSE_CVX","http://en.wikipedia.org/wiki/Chevron_Corp.","Chevron Corporation",9,752952
"NYSE_CMG","http://en.wikipedia.org/wiki/Chipotle_Mexican_Grill","Chipotle Mexican Grill",29,2532572
"NYSE_CB","http://en.wikipedia.org/wiki/Chubb_Corp.","Chubb Corp.",0,0
"NYSE_CI","http://en.wikipedia.org/wiki/CIGNA_Corp.","Cigna",31,589664
"NYSE_XEC","http://en.wikipedia.org/wiki/Cimarex_Energy","Cimarex Energy",0,0
"NASDAQ_CINF","http://en.wikipedia.org/wiki/Cincinnati_Financial","Cincinnati Financial",1,3789
"NASDAQ_CTAS","http://en.wikipedia.org/wiki/Cintas_Corporation","Cintas",1,20195
"NASDAQ_CSCO","http://en.wikipedia.org/wiki/Cisco_Systems","Cisco Systems",24,1540012
"NYSE_C","http://en.wikipedia.org/wiki/Citigroup_Inc.","Citigroup",6,651512
"NASDAQ_CTXS","http://en.wikipedia.org/wiki/Citrix_Systems","Citrix Systems",10,430576
"NYSE_CLX","http://en.wikipedia.org/wiki/The_Clorox_Company","Clorox",2,48439
"NASDAQ_CME","http://en.wikipedia.org/wiki/CME_Group_Inc.","CME Group",0,0
"NYSE_CMS","http://en.wikipedia.org/wiki/CMS_Energy","CMS Energy",0,0
"NYSE_COH","http://en.wikipedia.org/wiki/Coach_Inc.","Coach, Inc.",3,52890
"NYSE_KO","http://en.wikipedia.org/wiki/The_Coca_Cola_Company","The Coca-Cola Company",17,621498
"NYSE_CCE","http://en.wikipedia.org/wiki/Coca-Cola_Enterprises","Coca-Cola Enterprises",0,0
"NASDAQ_CTSH","http://en.wikipedia.org/wiki/Cognizant_Technology_Solutions","Cognizant",14,472380
"NYSE_CL","http://en.wikipedia.org/wiki/Colgate-Palmolive","Colgate-Palmolive",4,97606
"NASDAQ_CMCSA","http://en.wikipedia.org/wiki/Comcast_A_Corp","Comcast",20,1586194
"NASDAQ_CMCSK","http://en.wikipedia.org/wiki/Comcast_Special_Corp_Class_A","Comcast",20,1586194
"NYSE_CMA","http://en.wikipedia.org/wiki/Comerica_Inc.","Comerica",1,10094
"NYSE_CSC","http://en.wikipedia.org/wiki/Computer_Sciences_Corp.","Computer Sciences Corporation",8,129367
"NYSE_CAG","http://en.wikipedia.org/wiki/ConAgra_Foods_Inc.","ConAgra Foods",13,379049
"NYSE_COP","http://en.wikipedia.org/wiki/ConocoPhillips","ConocoPhillips",2,32428
"NYSE_CNX","http://en.wikipedia.org/wiki/CONSOL_Energy_Inc.","Consol Energy",0,0
"NYSE_ED","http://en.wikipedia.org/wiki/Consolidated_Edison","Consolidated Edison",1,22676
"NYSE_STZ","http://en.wikipedia.org/wiki/Constellation_Brands","Constellation Brands",1,8771
"NYSE_GLW","http://en.wikipedia.org/wiki/Corning_Inc.","Corning Inc.",2,43235
"NASDAQ_COST","http://en.wikipedia.org/wiki/Costco_Co.","Costco",26,1496811
"NYSE_CCI","http://en.wikipedia.org/wiki/Crown_Castle_International_Corp.","Crown Castle International Corp.",0,0
"NYSE_CSX","http://en.wikipedia.org/wiki/CSX_Corp.","CSX Corporation",0,0
"NYSE_CMI","http://en.wikipedia.org/wiki/Cummins_Inc.","Cummins",2,28713
"NYSE_CVS","http://en.wikipedia.org/wiki/CVS_Caremark_Corp.","CVS Health",12,540531
"NYSE_DHI","http://en.wikipedia.org/wiki/D._R._Horton","D. R. Horton",0,0
"NYSE_DHR","http://en.wikipedia.org/wiki/Danaher_Corp.","Danaher Corporation",6,82685
"NYSE_DRI","http://en.wikipedia.org/wiki/Darden_Restaurants","Darden Restaurants",9,225945
"NYSE_DVA","http://en.wikipedia.org/wiki/DaVita_Inc.","DaVita",0,0
"NYSE_DE","http://en.wikipedia.org/wiki/Deere_&_Co.","John Deere",24,605276
"NYSE_DLPH","http://en.wikipedia.org/wiki/Delphi_Automotive","Delphi Automotive",0,0
"NYSE_DAL","http://en.wikipedia.org/wiki/Delta_Air_Lines","Delta Air Lines",39,4192090
"NASDAQ_XRAY","http://en.wikipedia.org/wiki/Dentsply_International","Dentsply",0,0
"NYSE_DVN","http://en.wikipedia.org/wiki/Devon_Energy_Corp.","Devon Energy",1,13387
"NYSE_DO","http://en.wikipedia.org/wiki/Diamond_Offshore_Drilling","Diamond Offshore Drilling",0,0
"NYSE_DFS","http://en.wikipedia.org/wiki/Discover_Financial","Discover Financial",2,16893
"NASDAQ_DISCA","http://en.wikipedia.org/wiki/Discovery_Communications-A","Discovery Communications",11,369437
"NASDAQ_DISCK","http://en.wikipedia.org/wiki/Discovery_Communications-C","Discovery Communications",11,369437
"NYSE_DG","http://en.wikipedia.org/wiki/Dollar_General","Dollar General",3,60678
"NASDAQ_DLTR","http://en.wikipedia.org/wiki/Dollar_Tree","Dollar Tree",0,0
"NYSE_D","http://en.wikipedia.org/wiki/Dominion_Resources","Dominion Resources",1,25992
"NYSE_DOV","http://en.wikipedia.org/wiki/Dover_Corp.","Dover Corporation",1,8036
"NYSE_DOW","http://en.wikipedia.org/wiki/Dow_Chemical","Dow Chemical Company",7,445311
"NYSE_DPS","http://en.wikipedia.org/wiki/Dr_Pepper_Snapple_Group","Dr Pepper Snapple Group",0,0
"NYSE_DTE","http://en.wikipedia.org/wiki/DTE_Energy_Co.","DTE Energy",0,0
"NYSE_DD","http://en.wikipedia.org/wiki/Du_Pont_(E.I.)","DuPont",7,275409
"NYSE_DUK","http://en.wikipedia.org/wiki/Duke_Energy","Duke Energy",1,29120
"NYSE_DNB","http://en.wikipedia.org/wiki/Dun_&_Bradstreet","Dun & Bradstreet",4,55415
"NASDAQ_ETFC","http://en.wikipedia.org/wiki/E*Trade","E-Trade",4,70647
"NYSE_EMN","http://en.wikipedia.org/wiki/Eastman_Chemical","Eastman Chemical Company",0,0
"NYSE_ETN","http://en.wikipedia.org/wiki/Eaton_Corporation","Eaton Corporation",4,78128
"NASDAQ_EBAY","http://en.wikipedia.org/wiki/eBay_Inc.","eBay",29,2259343
"NYSE_ECL","http://en.wikipedia.org/wiki/Ecolab_Inc.","Ecolab",0,0
"NYSE_EIX","http://en.wikipedia.org/wiki/Edison_Int'l","Edison International",0,0
"NYSE_EW","http://en.wikipedia.org/wiki/Edwards_Lifesciences","Edwards Lifesciences",1,6397
"NASDAQ_EA","http://en.wikipedia.org/wiki/Electronic_Arts","Electronic Arts",46,4246280
"NYSE_EMC","http://en.wikipedia.org/wiki/EMC_Corp.","EMC Corporation",58,2322952
"NYSE_EMR","http://en.wikipedia.org/wiki/Emerson_Electric_Company","Emerson Electric",0,0
"NASDAQ_ENDP","http://en.wikipedia.org/wiki/Endo_International","Endo International",0,0
"NYSE_ESV","http://en.wikipedia.org/wiki/Ensco_plc","Ensco plc",0,0
"NYSE_ETR","http://en.wikipedia.org/wiki/Entergy_Corp.","Entergy",1,11223
"NYSE_EOG","http://en.wikipedia.org/wiki/EOG_Resources","EOG Resources",0,0
"NYSE_EQT","http://en.wikipedia.org/wiki/EQT_Corporation","EQT",0,0
"NYSE_EFX","http://en.wikipedia.org/wiki/Equifax_Inc.","Equifax",1,14154
"NASDAQ_EQIX","http://en.wikipedia.org/wiki/Equinix","Equinix",1,22490
"NYSE_EQR","http://en.wikipedia.org/wiki/Equity_Residential","Equity Residential",0,0
"NYSE_ES","http://en.wikipedia.org/wiki/Eversource_Energy","Eversource Energy",0,0
"NYSE_EXC","http://en.wikipedia.org/wiki/Exelon_Corp.","Exelon",10,168055
"NASDAQ_EXPE","http://en.wikipedia.org/wiki/Expedia_Inc.","Expedia, Inc.",6,113776
"NASDAQ_EXPD","http://en.wikipedia.org/wiki/Expeditors_Int'l","Expeditors International",3,12498
"NASDAQ_ESRX","http://en.wikipedia.org/wiki/Express_Scripts","Express Scripts",5,78047
"NYSE_XOM","http://en.wikipedia.org/wiki/Exxon_Mobil_Corp.","ExxonMobil",81,7703027
"NASDAQ_FFIV","http://en.wikipedia.org/wiki/F5_Networks","F5 Networks",3,56390
"NASDAQ_FB","http://en.wikipedia.org/wiki/Facebook","Facebook",8,1471747
"NASDAQ_FAST","http://en.wikipedia.org/wiki/Fastenal_Co","Fastenal",0,0
"NYSE_FDX","http://en.wikipedia.org/wiki/FedEx_Corporation","FedEx",1,30567
"NYSE_FIS","http://en.wikipedia.org/wiki/Fidelity_National_Information_Services","FIS (company)",4,27071
"NASDAQ_FITB","http://en.wikipedia.org/wiki/Fifth_Third_Bancorp","Fifth Third Bank",1,15809
"NASDAQ_FSLR","http://en.wikipedia.org/wiki/First_Solar_Inc","First Solar",0,0
"NYSE_FE","http://en.wikipedia.org/wiki/FirstEnergy_Corp","FirstEnergy",1,22125
"NASDAQ_FISV","http://en.wikipedia.org/wiki/Fiserv_Inc","Fiserv",0,0
"NASDAQ_FLIR","http://en.wikipedia.org/wiki/FLIR_Systems","FLIR Systems",1,14176
"NYSE_FLS","http://en.wikipedia.org/wiki/Flowserve_Corporation","Flowserve",3,36705
"NYSE_FLR","http://en.wikipedia.org/wiki/Fluor_Corp.","Fluor Corporation",0,0
"NYSE_FMC","http://en.wikipedia.org/wiki/FMC_Corporation","FMC Corporation",3,43532
"NYSE_FTI","http://en.wikipedia.org/wiki/FMC_Technologies_Inc.","FMC Technologies",0,0
"NYSE_F","http://en.wikipedia.org/wiki/Ford_Motor","Ford Motor Company",14,1681305
"NASDAQ_FOSL","http://en.wikipedia.org/wiki/Fossil","Fossil",8,557099
"NYSE_BEN","http://en.wikipedia.org/wiki/Franklin_Resources","Franklin Templeton Investments",1,13120
"NYSE_FCX","http://en.wikipedia.org/wiki/Freeport-McMoran_Cp_&_Gld","Freeport-McMoRan",1,21388
"NASDAQ_FTR","http://en.wikipedia.org/wiki/Frontier_Communications","Frontier Communications",2,47045
"NYSE_GME","http://en.wikipedia.org/wiki/GameStop_Corp.","GameStop",13,338269
"NYSE_GPS","http://en.wikipedia.org/wiki/Gap_(The)","Gap Inc.",11,392074
"NASDAQ_GRMN","http://en.wikipedia.org/wiki/Garmin_Ltd.","Garmin",3,94465
"NYSE_GD","http://en.wikipedia.org/wiki/General_Dynamics","General Dynamics",3,103551
"NYSE_GE","http://en.wikipedia.org/wiki/General_Electric","General Electric",18,1214447
"NYSE_GGP","http://en.wikipedia.org/wiki/General_Growth_Properties_Inc.","General Growth Properties",1,12554
"NYSE_GIS","http://en.wikipedia.org/wiki/General_Mills","General Mills",4,140009
"NYSE_GM","http://en.wikipedia.org/wiki/General_Motors","General Motors",20,2175584
"NYSE_GPC","http://en.wikipedia.org/wiki/Genuine_Parts","Genuine Parts Company",2,13187
"NASDAQ_GILD","http://en.wikipedia.org/wiki/Gilead_Sciences","Gilead Sciences",10,401505
"NYSE_GS","http://en.wikipedia.org/wiki/Goldman_Sachs_Group","Goldman Sachs",5,877676
"NASDAQ_GT","http://en.wikipedia.org/wiki/Goodyear_Tire_&_Rubber","Goodyear Tire and Rubber Company",3,111032
"NYSE_GWW","http://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.","W. W. Grainger",1,14680
"NYSE_HAL","http://en.wikipedia.org/wiki/Halliburton_Co.","Halliburton",10,557169
"NYSE_HBI","http://en.wikipedia.org/wiki/Hanesbrands_Inc","Hanesbrands",0,0
"NYSE_HOG","http://en.wikipedia.org/wiki/Harley-Davidson","Harley-Davidson",9,956077
"NYSE_HAR","http://en.wikipedia.org/wiki/Harman_Int'l_Industries","Harman International Industries",7,60604
"NYSE_HRS","http://en.wikipedia.org/wiki/Harris_Corporation","Harris Corporation",2,63988
"NYSE_HIG","http://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.","The Hartford",2,12896
"NASDAQ_HAS","http://en.wikipedia.org/wiki/Hasbro_Inc.","Hasbro",3,100814
"NYSE_HCA","http://en.wikipedia.org/wiki/HCA_Holdings","Hospital Corporation of America",4,54566
"NYSE_HCP","http://en.wikipedia.org/wiki/HCP_Inc.","HCP, Inc.",1,2061
"NYSE_HP","http://en.wikipedia.org/wiki/Helmerich_&_Payne","Helmerich & Payne",0,0
"NYSE_HES","http://en.wikipedia.org/wiki/Hess_Corporation","Hess Corporation",14,388506
"NYSE_HPE","http://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise","Hewlett Packard Enterprise",11,25457
"NYSE_HD","http://en.wikipedia.org/wiki/Home_Depot","The Home Depot",10,507270
"NYSE_HON","http://en.wikipedia.org/wiki/Honeywell_Int'l_Inc.","Honeywell",16,799955
"NYSE_HRL","http://en.wikipedia.org/wiki/Hormel_Foods_Corp.","Hormel",1,49214
"NYSE_HST","http://en.wikipedia.org/wiki/Host_Hotels_&_Resorts","Host Hotels & Resorts",0,0
"NYSE_HPQ","http://en.wikipedia.org/wiki/HP_Inc.","HP Inc.",0,0
"NYSE_HUM","http://en.wikipedia.org/wiki/Humana_Inc.","Humana",2,37498
"NASDAQ_HBAN","http://en.wikipedia.org/wiki/Huntington_Bancshares","Huntington Bancshares",1,14625
"NYSE_ITW","http://en.wikipedia.org/wiki/Illinois_Tool_Works","Illinois Tool Works",3,52213
"NASDAQ_ILMN","http://en.wikipedia.org/wiki/Illumina_(company)","Illumina (company)",5,58085
"NYSE_IR","http://en.wikipedia.org/wiki/Ingersoll-Rand_PLC","Ingersoll Rand",0,0
"NASDAQ_INTC","http://en.wikipedia.org/wiki/Intel_Corp.","Intel",21,3209204
"NYSE_ICE","http://en.wikipedia.org/wiki/Intercontinental_Exchange","Intercontinental Exchange",10,209258
"NYSE_IBM","http://en.wikipedia.org/wiki/International_Bus._Machines","IBM",28,1987680
"NYSE_IP","http://en.wikipedia.org/wiki/International_Paper","International Paper",0,0
"NYSE_IPG","http://en.wikipedia.org/wiki/Interpublic_Group","Interpublic Group of Companies",1,8579
"NYSE_IFF","http://en.wikipedia.org/wiki/Intl_Flavors_&_Fragrances","International Flavors & Fragrances",2,14222
"NASDAQ_INTU","http://en.wikipedia.org/wiki/Intuit_Inc.","Intuit",0,0
"NASDAQ_ISRG","http://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.","Intuitive Surgical",1,14940
"NYSE_IVZ","http://en.wikipedia.org/wiki/Invesco_Ltd.","Invesco",0,0
"NYSE_IRM","http://en.wikipedia.org/wiki/Iron_Mountain_Incorporated","Iron Mountain Incorporated",1,23205
"NYSE_JEC","http://en.wikipedia.org/wiki/Jacobs_Engineering_Group","Jacobs Engineering Group",0,0
"NASDAQ_JBHT","http://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services","J. B. Hunt",1,4506
"NYSE_JNJ","http://en.wikipedia.org/wiki/Johnson_&_Johnson","Johnson & Johnson",17,707783
"NYSE_JCI","http://en.wikipedia.org/wiki/Johnson_Controls","Johnson Controls",4,132650
"NYSE_JPM","http://en.wikipedia.org/wiki/JPMorgan_Chase_&_Co.","JPMorgan Chase",4,351540
