NYSE_MMM,http://en.wikipedia.org/wiki/3M
NYSE_ABT,http://en.wikipedia.org/wiki/Abbott_Laboratories
NYSE_ABBV,http://en.wikipedia.org/wiki/AbbVie
NYSE_ACN,http://en.wikipedia.org/wiki/Accenture_plc
NYSE_ACE,http://en.wikipedia.org/wiki/ACE_Limited
NASDAQ_ATVI,http://en.wikipedia.org/wiki/Activision_Blizzard
NASDAQ_ADBE,http://en.wikipedia.org/wiki/Adobe_Systems_Inc
NYSE_ADT,http://en.wikipedia.org/wiki/ADT_Corp
NYSE_AAP,http://en.wikipedia.org/wiki/Advance_Auto_Parts
NYSE_AES,http://en.wikipedia.org/wiki/AES_Corp
NYSE_AET,http://en.wikipedia.org/wiki/Aetna_Inc
NYSE_AFL,http://en.wikipedia.org/wiki/AFLAC_Inc
NYSE_AMG,http://en.wikipedia.org/wiki/Affiliated_Managers_Group_Inc
NYSE_A,http://en.wikipedia.org/wiki/Agilent_Technologies_Inc
NYSE_GAS,http://en.wikipedia.org/wiki/AGL_Resources_Inc.
NYSE_APD,http://en.wikipedia.org/wiki/Air_Products_&_Chemicals_Inc
NYSE_ARG,http://en.wikipedia.org/wiki/Airgas_Inc
NASDAQ_AKAM,http://en.wikipedia.org/wiki/Akamai_Technologies_Inc
NYSE_AA,http://en.wikipedia.org/wiki/Alcoa_Inc
NYSE_AGN,http://en.wikipedia.org/wiki/Allergan
NASDAQ_ALXN,http://en.wikipedia.org/wiki/Alexion_Pharmaceuticals
NYSE_ALLE,http://en.wikipedia.org/wiki/Allegion
NYSE_ADS,http://en.wikipedia.org/wiki/Alliance_Data_Systems
NYSE_ALL,http://en.wikipedia.org/wiki/Allstate_Corp
NASDAQ_GOOGL,http://en.wikipedia.org/wiki/Alphabet_Inc_Class_A
NASDAQ_GOOG,http://en.wikipedia.org/wiki/Alphabet_Inc_Class_C
NASDAQ_ALTR,http://en.wikipedia.org/wiki/Altera_Corp
NYSE_MO,http://en.wikipedia.org/wiki/Altria_Group_Inc
NASDAQ_AMZN,http://en.wikipedia.org/wiki/Amazon.com_Inc
NYSE_AEE,http://en.wikipedia.org/wiki/Ameren_Corp
NASDAQ_AAL,http://en.wikipedia.org/wiki/American_Airlines_Group
NYSE_AEP,http://en.wikipedia.org/wiki/American_Electric_Power
NYSE_AXP,http://en.wikipedia.org/wiki/American_Express_Co
NYSE_AIG,http://en.wikipedia.org/wiki/American_International_Group
NYSE_AMT,http://en.wikipedia.org/wiki/American_Tower_Corp_A
NYSE_AMP,http://en.wikipedia.org/wiki/Ameriprise_Financial
NYSE_ABC,http://en.wikipedia.org/wiki/AmerisourceBergen_Corp
NYSE_AME,http://en.wikipedia.org/wiki/Ametek
NASDAQ_AMGN,http://en.wikipedia.org/wiki/Amgen_Inc
NYSE_APH,http://en.wikipedia.org/wiki/Amphenol_Corp_A
NYSE_APC,http://en.wikipedia.org/wiki/Anadarko_Petroleum
NASDAQ_ADI,http://en.wikipedia.org/wiki/Analog_Devices
NYSE_AON,http://en.wikipedia.org/wiki/Aon_plc
NYSE_APA,http://en.wikipedia.org/wiki/Apache_Corporation
NYSE_AIV,http://en.wikipedia.org/wiki/Apartment_Investment_&_Mgmt
NASDAQ_AAPL,http://en.wikipedia.org/wiki/Apple_Inc.
NASDAQ_AMAT,http://en.wikipedia.org/wiki/Applied_Materials_Inc
NYSE_ADM,http://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co
NYSE_AIZ,http://en.wikipedia.org/wiki/Assurant_Inc
NYSE_T,http://en.wikipedia.org/wiki/AT&T_Inc
NASDAQ_ADSK,http://en.wikipedia.org/wiki/Autodesk_Inc
NASDAQ_ADP,http://en.wikipedia.org/wiki/Automatic_Data_Processing
NYSE_AN,http://en.wikipedia.org/wiki/AutoNation_Inc
NYSE_AZO,http://en.wikipedia.org/wiki/AutoZone_Inc
NASDAQ_AVGO,http://en.wikipedia.org/wiki/Avago_Technologies
NYSE_AVB,http://en.wikipedia.org/wiki/AvalonBay_Communities,_Inc.
NYSE_AVY,http://en.wikipedia.org/wiki/Avery_Dennison_Corp
NYSE_BHI,http://en.wikipedia.org/wiki/Baker_Hughes_Inc
NYSE_BLL,http://en.wikipedia.org/wiki/Ball_Corp
NYSE_BAC,http://en.wikipedia.org/wiki/Bank_of_America_Corp
NYSE_BK,http://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.
NYSE_BCR,http://en.wikipedia.org/wiki/Bard_(C.R.)_Inc.
NYSE_BXLT,http://en.wikipedia.org/wiki/Baxalta
NYSE_BAX,http://en.wikipedia.org/wiki/Baxter_International_Inc.
NYSE_BBT,http://en.wikipedia.org/wiki/BB&T_Corporation
NYSE_BDX,http://en.wikipedia.org/wiki/Becton_Dickinson
NASDAQ_BBBY,http://en.wikipedia.org/wiki/Bed_Bath_&_Beyond
NYSE_BRK-B,http://en.wikipedia.org/wiki/Berkshire_Hathaway
NYSE_BBY,http://en.wikipedia.org/wiki/Best_Buy_Co._Inc.
NASDAQ_BIIB,http://en.wikipedia.org/wiki/BIOGEN_IDEC_Inc.
NYSE_BLK,http://en.wikipedia.org/wiki/BlackRock
NYSE_HRB,http://en.wikipedia.org/wiki/Block_H&R
NYSE_BA,http://en.wikipedia.org/wiki/Boeing_Company
NYSE_BWA,http://en.wikipedia.org/wiki/BorgWarner
NYSE_BXP,http://en.wikipedia.org/wiki/Boston_Properties
NYSE_BSX,http://en.wikipedia.org/wiki/Boston_Scientific
NYSE_BMY,http://en.wikipedia.org/wiki/Bristol-Myers_Squibb
NASDAQ_BRCM,http://en.wikipedia.org/wiki/Broadcom_Corporation
NYSE_BF-B,http://en.wikipedia.org/wiki/Brown-Forman_Corporation
NASDAQ_CHRW,http://en.wikipedia.org/wiki/C._H._Robinson_Worldwide
NASDAQ_CA,http://en.wikipedia.org/wiki/CA,_Inc.
NYSE_CVC,http://en.wikipedia.org/wiki/Cablevision
NYSE_COG,http://en.wikipedia.org/wiki/Cabot_Oil_&_Gas
NYSE_CAM,http://en.wikipedia.org/wiki/Cameron_International_Corp.
NYSE_CPB,http://en.wikipedia.org/wiki/Campbell_Soup
NYSE_COF,http://en.wikipedia.org/wiki/Capital_One_Financial
NYSE_CAH,http://en.wikipedia.org/wiki/Cardinal_Health_Inc.
NASDAQ_HSIC,http://en.wikipedia.org/wiki/Henry_Schein
NYSE_KMX,http://en.wikipedia.org/wiki/Carmax_Inc
NYSE_CCL,http://en.wikipedia.org/wiki/Carnival_Corp.
NYSE_CAT,http://en.wikipedia.org/wiki/Caterpillar_Inc.
NYSE_CBG,http://en.wikipedia.org/wiki/CBRE_Group
NYSE_CBS,http://en.wikipedia.org/wiki/CBS_Corp.
NASDAQ_CELG,http://en.wikipedia.org/wiki/Celgene_Corp.
NYSE_CNP,http://en.wikipedia.org/wiki/CenterPoint_Energy
NYSE_CTL,http://en.wikipedia.org/wiki/CenturyLink_Inc
NASDAQ_CERN,http://en.wikipedia.org/wiki/Cerner
NYSE_CF,http://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc
NYSE_SCHW,http://en.wikipedia.org/wiki/Charles_Schwab_Corporation
NYSE_CHK,http://en.wikipedia.org/wiki/Chesapeake_Energy
NYSE_CVX,http://en.wikipedia.org/wiki/Chevron_Corp.
NYSE_CMG,http://en.wikipedia.org/wiki/Chipotle_Mexican_Grill
NYSE_CB,http://en.wikipedia.org/wiki/Chubb_Corp.
NYSE_CI,http://en.wikipedia.org/wiki/CIGNA_Corp.
NYSE_XEC,http://en.wikipedia.org/wiki/Cimarex_Energy
NASDAQ_CINF,http://en.wikipedia.org/wiki/Cincinnati_Financial
NASDAQ_CTAS,http://en.wikipedia.org/wiki/Cintas_Corporation
NASDAQ_CSCO,http://en.wikipedia.org/wiki/Cisco_Systems
NYSE_C,http://en.wikipedia.org/wiki/Citigroup_Inc.
NASDAQ_CTXS,http://en.wikipedia.org/wiki/Citrix_Systems
NYSE_CLX,http://en.wikipedia.org/wiki/The_Clorox_Company
NASDAQ_CME,http://en.wikipedia.org/wiki/CME_Group_Inc.
NYSE_CMS,http://en.wikipedia.org/wiki/CMS_Energy
NYSE_COH,http://en.wikipedia.org/wiki/Coach_Inc.
NYSE_KO,http://en.wikipedia.org/wiki/The_Coca_Cola_Company
NYSE_CCE,http://en.wikipedia.org/wiki/Coca-Cola_Enterprises
NASDAQ_CTSH,http://en.wikipedia.org/wiki/Cognizant_Technology_Solutions
NYSE_CL,http://en.wikipedia.org/wiki/Colgate-Palmolive
NYSE_CPGX,http://en.wikipedia.org/wiki/Columbia_Pipeline_Group_Inc
NASDAQ_CMCSA,http://en.wikipedia.org/wiki/Comcast_A_Corp
NASDAQ_CMCSK,http://en.wikipedia.org/wiki/Comcast_Special_Corp_Class_A
NYSE_CMA,http://en.wikipedia.org/wiki/Comerica_Inc.
NYSE_CSC,http://en.wikipedia.org/wiki/Computer_Sciences_Corp.
NYSE_CAG,http://en.wikipedia.org/wiki/ConAgra_Foods_Inc.
NYSE_COP,http://en.wikipedia.org/wiki/ConocoPhillips
NYSE_CNX,http://en.wikipedia.org/wiki/CONSOL_Energy_Inc.
NYSE_ED,http://en.wikipedia.org/wiki/Consolidated_Edison
NYSE_STZ,http://en.wikipedia.org/wiki/Constellation_Brands
NYSE_GLW,http://en.wikipedia.org/wiki/Corning_Inc.
NASDAQ_COST,http://en.wikipedia.org/wiki/Costco_Co.
NYSE_CCI,http://en.wikipedia.org/wiki/Crown_Castle_International_Corp.
NYSE_CSX,http://en.wikipedia.org/wiki/CSX_Corp.
NYSE_CMI,http://en.wikipedia.org/wiki/Cummins_Inc.
NYSE_CVS,http://en.wikipedia.org/wiki/CVS_Caremark_Corp.
NYSE_DHI,http://en.wikipedia.org/wiki/D._R._Horton
NYSE_DHR,http://en.wikipedia.org/wiki/Danaher_Corp.
NYSE_DRI,http://en.wikipedia.org/wiki/Darden_Restaurants
NYSE_DVA,http://en.wikipedia.org/wiki/DaVita_Inc.
NYSE_DE,http://en.wikipedia.org/wiki/Deere_&_Co.
NYSE_DLPH,http://en.wikipedia.org/wiki/Delphi_Automotive
NYSE_DAL,http://en.wikipedia.org/wiki/Delta_Air_Lines
NASDAQ_XRAY,http://en.wikipedia.org/wiki/Dentsply_International
NYSE_DVN,http://en.wikipedia.org/wiki/Devon_Energy_Corp.
NYSE_DO,http://en.wikipedia.org/wiki/Diamond_Offshore_Drilling
NYSE_DFS,http://en.wikipedia.org/wiki/Discover_Financial
NASDAQ_DISCA,http://en.wikipedia.org/wiki/Discovery_Communications-A
NASDAQ_DISCK,http://en.wikipedia.org/wiki/Discovery_Communications-C
NYSE_DG,http://en.wikipedia.org/wiki/Dollar_General
NASDAQ_DLTR,http://en.wikipedia.org/wiki/Dollar_Tree
NYSE_D,http://en.wikipedia.org/wiki/Dominion_Resources
NYSE_DOV,http://en.wikipedia.org/wiki/Dover_Corp.
NYSE_DOW,http://en.wikipedia.org/wiki/Dow_Chemical
NYSE_DPS,http://en.wikipedia.org/wiki/Dr_Pepper_Snapple_Group
NYSE_DTE,http://en.wikipedia.org/wiki/DTE_Energy_Co.
NYSE_DD,http://en.wikipedia.org/wiki/Du_Pont_(E.I.)
NYSE_DUK,http://en.wikipedia.org/wiki/Duke_Energy
NYSE_DNB,http://en.wikipedia.org/wiki/Dun_&_Bradstreet
NASDAQ_ETFC,http://en.wikipedia.org/wiki/E*Trade
NYSE_EMN,http://en.wikipedia.org/wiki/Eastman_Chemical
NYSE_ETN,http://en.wikipedia.org/wiki/Eaton_Corporation
NASDAQ_EBAY,http://en.wikipedia.org/wiki/eBay_Inc.
NYSE_ECL,http://en.wikipedia.org/wiki/Ecolab_Inc.
NYSE_EIX,http://en.wikipedia.org/wiki/Edison_Int'l
NYSE_EW,http://en.wikipedia.org/wiki/Edwards_Lifesciences
NASDAQ_EA,http://en.wikipedia.org/wiki/Electronic_Arts
NYSE_EMC,http://en.wikipedia.org/wiki/EMC_Corp.
NYSE_EMR,http://en.wikipedia.org/wiki/Emerson_Electric_Company
NASDAQ_ENDP,http://en.wikipedia.org/wiki/Endo_International
NYSE_ESV,http://en.wikipedia.org/wiki/Ensco_plc
NYSE_ETR,http://en.wikipedia.org/wiki/Entergy_Corp.
NYSE_EOG,http://en.wikipedia.org/wiki/EOG_Resources
NYSE_EQT,http://en.wikipedia.org/wiki/EQT_Corporation
NYSE_EFX,http://en.wikipedia.org/wiki/Equifax_Inc.
NASDAQ_EQIX,http://en.wikipedia.org/wiki/Equinix
NYSE_EQR,http://en.wikipedia.org/wiki/Equity_Residential
NYSE_ESS,http://en.wikipedia.org/wiki/Essex_Property_Trust_Inc
NYSE_EL,http://en.wikipedia.org/wiki/Estee_Lauder_Cos.
NYSE_ES,http://en.wikipedia.org/wiki/Eversource_Energy
NYSE_EXC,http://en.wikipedia.org/wiki/Exelon_Corp.
NASDAQ_EXPE,http://en.wikipedia.org/wiki/Expedia_Inc.
NASDAQ_EXPD,http://en.wikipedia.org/wiki/Expeditors_Int'l
NASDAQ_ESRX,http://en.wikipedia.org/wiki/Express_Scripts
NYSE_XOM,http://en.wikipedia.org/wiki/Exxon_Mobil_Corp.
NASDAQ_FFIV,http://en.wikipedia.org/wiki/F5_Networks
NASDAQ_FB,http://en.wikipedia.org/wiki/Facebook
NASDAQ_FAST,http://en.wikipedia.org/wiki/Fastenal_Co
NYSE_FDX,http://en.wikipedia.org/wiki/FedEx_Corporation
NYSE_FIS,http://en.wikipedia.org/wiki/Fidelity_National_Information_Services
NASDAQ_FITB,http://en.wikipedia.org/wiki/Fifth_Third_Bancorp
NASDAQ_FSLR,http://en.wikipedia.org/wiki/First_Solar_Inc
NYSE_FE,http://en.wikipedia.org/wiki/FirstEnergy_Corp
NASDAQ_FISV,http://en.wikipedia.org/wiki/Fiserv_Inc
NASDAQ_FLIR,http://en.wikipedia.org/wiki/FLIR_Systems
NYSE_FLS,http://en.wikipedia.org/wiki/Flowserve_Corporation
NYSE_FLR,http://en.wikipedia.org/wiki/Fluor_Corp.
NYSE_FMC,http://en.wikipedia.org/wiki/FMC_Corporation
NYSE_FTI,http://en.wikipedia.org/wiki/FMC_Technologies_Inc.
NYSE_F,http://en.wikipedia.org/wiki/Ford_Motor
NASDAQ_FOSL,http://en.wikipedia.org/wiki/Fossil,_Inc.
NYSE_BEN,http://en.wikipedia.org/wiki/Franklin_Resources
NYSE_FCX,http://en.wikipedia.org/wiki/Freeport-McMoran_Cp_&_Gld
NASDAQ_FTR,http://en.wikipedia.org/wiki/Frontier_Communications
NYSE_GME,http://en.wikipedia.org/wiki/GameStop_Corp.
NYSE_GPS,http://en.wikipedia.org/wiki/Gap_(The)
NASDAQ_GRMN,http://en.wikipedia.org/wiki/Garmin_Ltd.
NYSE_GD,http://en.wikipedia.org/wiki/General_Dynamics
NYSE_GE,http://en.wikipedia.org/wiki/General_Electric
NYSE_GGP,http://en.wikipedia.org/wiki/General_Growth_Properties_Inc.
NYSE_GIS,http://en.wikipedia.org/wiki/General_Mills
NYSE_GM,http://en.wikipedia.org/wiki/General_Motors
NYSE_GPC,http://en.wikipedia.org/wiki/Genuine_Parts
NASDAQ_GILD,http://en.wikipedia.org/wiki/Gilead_Sciences
NYSE_GS,http://en.wikipedia.org/wiki/Goldman_Sachs_Group
NASDAQ_GT,http://en.wikipedia.org/wiki/Goodyear_Tire_&_Rubber
NYSE_GWW,http://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.
NYSE_HAL,http://en.wikipedia.org/wiki/Halliburton_Co.
NYSE_HBI,http://en.wikipedia.org/wiki/Hanesbrands_Inc
NYSE_HOG,http://en.wikipedia.org/wiki/Harley-Davidson
NYSE_HAR,http://en.wikipedia.org/wiki/Harman_Int'l_Industries
NYSE_HRS,http://en.wikipedia.org/wiki/Harris_Corporation
NYSE_HIG,http://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.
NASDAQ_HAS,http://en.wikipedia.org/wiki/Hasbro_Inc.
NYSE_HCA,http://en.wikipedia.org/wiki/HCA_Holdings
NYSE_HCP,http://en.wikipedia.org/wiki/HCP_Inc.
NYSE_HP,http://en.wikipedia.org/wiki/Helmerich_&_Payne
NYSE_HES,http://en.wikipedia.org/wiki/Hess_Corporation
NYSE_HPE,http://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
NYSE_HD,http://en.wikipedia.org/wiki/Home_Depot
NYSE_HON,http://en.wikipedia.org/wiki/Honeywell_Int'l_Inc.
NYSE_HRL,http://en.wikipedia.org/wiki/Hormel_Foods_Corp.
NYSE_HST,http://en.wikipedia.org/wiki/Host_Hotels_&_Resorts
NYSE_HPQ,http://en.wikipedia.org/wiki/HP_Inc.
NYSE_HUM,http://en.wikipedia.org/wiki/Humana_Inc.
NASDAQ_HBAN,http://en.wikipedia.org/wiki/Huntington_Bancshares
NYSE_ITW,http://en.wikipedia.org/wiki/Illinois_Tool_Works
NASDAQ_ILMN,http://en.wikipedia.org/wiki/Illumina_(company)
NYSE_IR,http://en.wikipedia.org/wiki/Ingersoll-Rand_PLC
NASDAQ_INTC,http://en.wikipedia.org/wiki/Intel_Corp.
NYSE_ICE,http://en.wikipedia.org/wiki/Intercontinental_Exchange
NYSE_IBM,http://en.wikipedia.org/wiki/International_Bus._Machines
NYSE_IP,http://en.wikipedia.org/wiki/International_Paper
NYSE_IPG,http://en.wikipedia.org/wiki/Interpublic_Group
NYSE_IFF,http://en.wikipedia.org/wiki/Intl_Flavors_&_Fragrances
NASDAQ_INTU,http://en.wikipedia.org/wiki/Intuit_Inc.
NASDAQ_ISRG,http://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.
NYSE_IVZ,http://en.wikipedia.org/wiki/Invesco_Ltd.
NYSE_IRM,http://en.wikipedia.org/wiki/Iron_Mountain_Incorporated
NYSE_JEC,http://en.wikipedia.org/wiki/Jacobs_Engineering_Group
NASDAQ_JBHT,http://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services
NYSE_JNJ,http://en.wikipedia.org/wiki/Johnson_&_Johnson
NYSE_JCI,http://en.wikipedia.org/wiki/Johnson_Controls
