NYSE_MMM,http://en.wikipedia.org/wiki/3M
NYSE_JPM,http://en.wikipedia.org/wiki/JPMorgan_Chase_&_Co.
NYSE_JNPR,http://en.wikipedia.org/wiki/Juniper_Networks
NYSE_KSU,http://en.wikipedia.org/wiki/Kansas_City_Southern
NYSE_K,http://en.wikipedia.org/wiki/Kellogg_Co.
NYSE_KEY,http://en.wikipedia.org/wiki/KeyCorp
NASDAQ_GMCR,http://en.wikipedia.org/wiki/Keurig_Green_Mountain
NYSE_KMB,http://en.wikipedia.org/wiki/Kimberly-Clark
NYSE_KIM,http://en.wikipedia.org/wiki/Kimco_Realty
NYSE_KMI,http://en.wikipedia.org/wiki/Kinder_Morgan
NASDAQ_KLAC,http://en.wikipedia.org/wiki/KLA-Tencor_Corp.
NYSE_KSS,http://en.wikipedia.org/wiki/Kohl's_Corp.
NASDAQ_KHC,http://en.wikipedia.org/wiki/Kraft_Heinz
NYSE_KR,http://en.wikipedia.org/wiki/Kroger_Co.
NYSE_LB,http://en.wikipedia.org/wiki/L_Brands_Inc.
NYSE_LLL,http://en.wikipedia.org/wiki/L-3_Communications_Holdings
NYSE_LH,http://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding
NASDAQ_LRCX,http://en.wikipedia.org/wiki/Lam_Research
NYSE_LM,http://en.wikipedia.org/wiki/Legg_Mason
NYSE_LEG,http://en.wikipedia.org/wiki/Leggett_&_Platt
NYSE_LEN,http://en.wikipedia.org/wiki/Lennar_Corp.
NYSE_LVLT,http://en.wikipedia.org/wiki/Level_3_Communications
NYSE_LUK,http://en.wikipedia.org/wiki/Leucadia_National_Corp.
NYSE_LLY,http://en.wikipedia.org/wiki/Lilly_(Eli)_&_Co.
NYSE_LNC,http://en.wikipedia.org/wiki/Lincoln_National
NASDAQ_LLTC,http://en.wikipedia.org/wiki/Linear_Technology_Corp.
NYSE_LMT,http://en.wikipedia.org/wiki/Lockheed_Martin_Corp.
NYSE_L,http://en.wikipedia.org/wiki/Loews_Corp.
NYSE_LOW,http://en.wikipedia.org/wiki/Lowe's_Cos.
NYSE_LYB,http://en.wikipedia.org/wiki/LyondellBasell
NYSE_MTB,http://en.wikipedia.org/wiki/M&T_Bank_Corp.
NYSE_MAC,http://en.wikipedia.org/wiki/Macerich
NYSE_M,http://en.wikipedia.org/wiki/Macy's_Inc.
NYSE_MNK,http://en.wikipedia.org/wiki/Mallinckrodt_Plc
NYSE_MRO,http://en.wikipedia.org/wiki/Marathon_Oil_Corp.
NYSE_MPC,http://en.wikipedia.org/wiki/Marathon_Petroleum
NASDAQ_MAR,http://en.wikipedia.org/wiki/Marriott_Int'l.
NYSE_MMC,http://en.wikipedia.org/wiki/Marsh_&_McLennan
NYSE_MLM,http://en.wikipedia.org/wiki/Martin_Marietta_Materials
NYSE_MAS,http://en.wikipedia.org/wiki/Masco_Corp.
NYSE_MA,http://en.wikipedia.org/wiki/Mastercard_Inc.
NASDAQ_MAT,http://en.wikipedia.org/wiki/Mattel_Inc.
NYSE_MKC,http://en.wikipedia.org/wiki/McCormick_&_Co.
NYSE_MCD,http://en.wikipedia.org/wiki/McDonald's_Corp.
NYSE_MHFI,http://en.wikipedia.org/wiki/McGraw_Hill_Financial
NYSE_MCK,http://en.wikipedia.org/wiki/McKesson_Corp.
NYSE_MJN,http://en.wikipedia.org/wiki/Mead_Johnson
NYSE_WRK,http://en.wikipedia.org/wiki/Westrock_Co
NYSE_MDT,http://en.wikipedia.org/wiki/Medtronic_plc
NYSE_MRK,http://en.wikipedia.org/wiki/Merck_&_Co.
NYSE_MET,http://en.wikipedia.org/wiki/MetLife_Inc.
NYSE_KORS,http://en.wikipedia.org/wiki/Michael_Kors_Holdings
NASDAQ_MCHP,http://en.wikipedia.org/wiki/Microchip_Technology
NASDAQ_MU,http://en.wikipedia.org/wiki/Micron_Technology
NASDAQ_MSFT,http://en.wikipedia.org/wiki/Microsoft_Corp.
NYSE_MHK,http://en.wikipedia.org/wiki/Mohawk_Industries
NYSE_TAP,http://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company
NASDAQ_MDLZ,http://en.wikipedia.org/wiki/Mondelez
NYSE_MON,http://en.wikipedia.org/wiki/Monsanto_Co.
NASDAQ_MNST,http://en.wikipedia.org/wiki/Monster_Beverage
NYSE_MCO,http://en.wikipedia.org/wiki/Moody's_Corp
NYSE_MS,http://en.wikipedia.org/wiki/Morgan_Stanley
NYSE_MOS,http://en.wikipedia.org/wiki/The_Mosaic_Company
NYSE_MSI,http://en.wikipedia.org/wiki/Motorola_Solutions_Inc.
NYSE_MUR,http://en.wikipedia.org/wiki/Murphy_Oil
NASDAQ_MYL,http://en.wikipedia.org/wiki/Mylan_N.V.
NASDAQ_NDAQ,"https://en.wikipedia.org/wiki/Nasdaq,_Inc."
NYSE_NOV,http://en.wikipedia.org/wiki/National_Oilwell_Varco_Inc.
NASDAQ_NAVI,http://en.wikipedia.org/wiki/Navient
NASDAQ_NTAP,http://en.wikipedia.org/wiki/NetApp
NASDAQ_NFLX,http://en.wikipedia.org/wiki/Netflix_Inc.
NYSE_NWL,http://en.wikipedia.org/wiki/Newell_Rubbermaid_Co.
NYSE_NFX,http://en.wikipedia.org/wiki/Newfield_Exploration_Co
NYSE_NEM,http://en.wikipedia.org/wiki/Newmont_Mining_Corp._(Hldg._Co.)
NASDAQ_NWSA,http://en.wikipedia.org/wiki/News_Corp._Class_A
NASDAQ_NWS,http://en.wikipedia.org/wiki/News_Corp._Class_B
NYSE_NEE,http://en.wikipedia.org/wiki/NextEra_Energy
NYSE_NLSN,http://en.wikipedia.org/wiki/Nielsen_Holdings
NYSE_NKE,http://en.wikipedia.org/wiki/Nike_(company)
NYSE_NI,http://en.wikipedia.org/wiki/NiSource_Inc.
NYSE_NBL,http://en.wikipedia.org/wiki/Noble_Energy_Inc
NYSE_JWN,http://en.wikipedia.org/wiki/Nordstrom
NYSE_NSC,http://en.wikipedia.org/wiki/Norfolk_Southern_Corp.
NASDAQ_NTRS,http://en.wikipedia.org/wiki/Northern_Trust_Corp.
NYSE_NOC,http://en.wikipedia.org/wiki/Northrop_Grumman_Corp.
NYSE_NRG,http://en.wikipedia.org/wiki/NRG_Energy
NYSE_NUE,http://en.wikipedia.org/wiki/Nucor_Corp.
NASDAQ_NVDA,http://en.wikipedia.org/wiki/Nvidia_Corporation
NASDAQ_ORLY,http://en.wikipedia.org/wiki/O'Reilly_Automotive
NYSE_OXY,http://en.wikipedia.org/wiki/Occidental_Petroleum
NYSE_OMC,http://en.wikipedia.org/wiki/Omnicom_Group
NYSE_OKE,http://en.wikipedia.org/wiki/ONEOK
NYSE_ORCL,http://en.wikipedia.org/wiki/Oracle_Corp.
NYSE_OI,http://en.wikipedia.org/wiki/Owens-Illinois_Inc
NASDAQ_PCAR,http://en.wikipedia.org/wiki/PACCAR_Inc.
NYSE_PH,http://en.wikipedia.org/wiki/Parker-Hannifin
NASDAQ_PDCO,http://en.wikipedia.org/wiki/Patterson_Companies
NASDAQ_PAYX,http://en.wikipedia.org/wiki/Paychex_Inc.
NASDAQ_PYPL,http://en.wikipedia.org/wiki/PayPal
NYSE_PNR,http://en.wikipedia.org/wiki/Pentair
NASDAQ_PBCT,http://en.wikipedia.org/wiki/People's_United_Financial
NYSE_POM,http://en.wikipedia.org/wiki/Pepco_Holdings_Inc.
NYSE_PEP,http://en.wikipedia.org/wiki/PepsiCo_Inc.
NYSE_PKI,http://en.wikipedia.org/wiki/PerkinElmer
NYSE_PRGO,http://en.wikipedia.org/wiki/Perrigo
NYSE_PFE,http://en.wikipedia.org/wiki/Pfizer_Inc.
NYSE_PCG,http://en.wikipedia.org/wiki/PG&E_Corp.
NYSE_PM,http://en.wikipedia.org/wiki/Philip_Morris_International
NYSE_PSX,http://en.wikipedia.org/wiki/Phillips_66
NYSE_PNW,http://en.wikipedia.org/wiki/Pinnacle_West_Capital
NYSE_PXD,http://en.wikipedia.org/wiki/Pioneer_Natural_Resources
NYSE_PBI,http://en.wikipedia.org/wiki/Pitney-Bowes
NYSE_PCL,http://en.wikipedia.org/wiki/Plum_Creek_Timber_Co.
NYSE_PNC,http://en.wikipedia.org/wiki/PNC_Financial_Services
NYSE_RL,http://en.wikipedia.org/wiki/Polo_Ralph_Lauren_Corp.
NYSE_PPG,http://en.wikipedia.org/wiki/PPG_Industries
NYSE_PPL,http://en.wikipedia.org/wiki/PPL_Corp.
NYSE_PX,http://en.wikipedia.org/wiki/Praxair_Inc.
NYSE_PCP,http://en.wikipedia.org/wiki/Precision_Castparts
NASDAQ_PCLN,http://en.wikipedia.org/wiki/Priceline.com_Inc
NYSE_PFG,http://en.wikipedia.org/wiki/Principal_Financial_Group
NYSE_PG,http://en.wikipedia.org/wiki/Procter_&_Gamble
NYSE_PGR,http://en.wikipedia.org/wiki/Progressive_Corp.
NYSE_PLD,http://en.wikipedia.org/wiki/Prologis
NYSE_PRU,http://en.wikipedia.org/wiki/Prudential_Financial
NYSE_PEG,http://en.wikipedia.org/wiki/Public_Serv._Enterprise_Inc.
NYSE_PSA,http://en.wikipedia.org/wiki/Public_Storage
NYSE_PHM,http://en.wikipedia.org/wiki/Pulte_Homes_Inc.
NYSE_PVH,http://en.wikipedia.org/wiki/PVH_Corp.
NASDAQ_QRVO,http://en.wikipedia.org/wiki/Qorvo
NYSE_PWR,http://en.wikipedia.org/wiki/Quanta_Services_Inc.
NASDAQ_QCOM,http://en.wikipedia.org/wiki/QUALCOMM_Inc.
NYSE_DGX,http://en.wikipedia.org/wiki/Quest_Diagnostics
NYSE_RRC,http://en.wikipedia.org/wiki/Range_Resources
NYSE_RTN,http://en.wikipedia.org/wiki/Raytheon_Co.
NYSE_O,http://en.wikipedia.org/wiki/Realty_Income_Corporation
NYSE_RHT,http://en.wikipedia.org/wiki/Red_Hat_Inc.
NASDAQ_REGN,http://en.wikipedia.org/wiki/Regeneron
NYSE_RF,http://en.wikipedia.org/wiki/Regions_Financial_Corp.
NYSE_RSG,http://en.wikipedia.org/wiki/Republic_Services_Inc
NYSE_RAI,http://en.wikipedia.org/wiki/Reynolds_American_Inc.
NYSE_RHI,http://en.wikipedia.org/wiki/Robert_Half_International
NYSE_ROK,http://en.wikipedia.org/wiki/Rockwell_Automation_Inc.
NYSE_COL,http://en.wikipedia.org/wiki/Rockwell_Collins
NYSE_ROP,http://en.wikipedia.org/wiki/Roper_Industries
NASDAQ_ROST,http://en.wikipedia.org/wiki/Ross_Stores
NYSE_RCL,http://en.wikipedia.org/wiki/Royal_Caribbean_Cruises_Ltd
NYSE_R,http://en.wikipedia.org/wiki/Ryder_System
NYSE_CRM,http://en.wikipedia.org/wiki/Salesforce.com
NASDAQ_SNDK,http://en.wikipedia.org/wiki/SanDisk_Corporation
NYSE_SCG,http://en.wikipedia.org/wiki/SCANA_Corp
NYSE_SLB,http://en.wikipedia.org/wiki/Schlumberger_Ltd.
NYSE_SNI,http://en.wikipedia.org/wiki/Scripps_Networks_Interactive_Inc.
NASDAQ_STX,http://en.wikipedia.org/wiki/Seagate_Technology
NYSE_SEE,http://en.wikipedia.org/wiki/Sealed_Air_Corp.(New)
NYSE_SRE,http://en.wikipedia.org/wiki/Sempra_Energy
NYSE_SHW,http://en.wikipedia.org/wiki/Sherwin-Williams
NYSE_SIG,http://en.wikipedia.org/wiki/Signet_Jewelers
NYSE_SPG,http://en.wikipedia.org/wiki/Simon_Property_Group_Inc
NASDAQ_SWKS,http://en.wikipedia.org/wiki/Skyworks_Solutions
NYSE_SLG,http://en.wikipedia.org/wiki/SL_Green_Realty
NYSE_SJM,http://en.wikipedia.org/wiki/Smucker_(J.M.)
NYSE_SNA,http://en.wikipedia.org/wiki/Snap-On_Inc.
NYSE_SO,http://en.wikipedia.org/wiki/Southern_Co.
NYSE_LUV,http://en.wikipedia.org/wiki/Southwest_Airlines
NYSE_SWN,http://en.wikipedia.org/wiki/Southwestern_Energy
NYSE_SE,http://en.wikipedia.org/wiki/Spectra_Energy_Corp.
NYSE_STJ,http://en.wikipedia.org/wiki/St_Jude_Medical
NYSE_SWK,http://en.wikipedia.org/wiki/Stanley_Black_&_Decker
NASDAQ_SPLS,http://en.wikipedia.org/wiki/Staples_Inc.
NASDAQ_SBUX,http://en.wikipedia.org/wiki/Starbucks_Corp.
NYSE_HOT,http://en.wikipedia.org/wiki/Starwood_Hotels_&_Resorts
NYSE_STT,http://en.wikipedia.org/wiki/State_Street_Corp.
NASDAQ_SRCL,http://en.wikipedia.org/wiki/Stericycle_Inc
NYSE_SYK,http://en.wikipedia.org/wiki/Stryker_Corp.
NYSE_STI,http://en.wikipedia.org/wiki/SunTrust_Banks
NASDAQ_SYMC,http://en.wikipedia.org/wiki/Symantec_Corp.
NYSE_SYF,http://en.wikipedia.org/wiki/Synchrony_Financial
NYSE_SYY,http://en.wikipedia.org/wiki/Sysco_Corp.
NASDAQ_TROW,http://en.wikipedia.org/wiki/T._Rowe_Price_Group
NYSE_TGT,http://en.wikipedia.org/wiki/Target_Corp.
NYSE_TEL,http://en.wikipedia.org/wiki/TE_Connectivity
NYSE_TE,http://en.wikipedia.org/wiki/TECO_Energy
NYSE_TGNA,http://en.wikipedia.org/wiki/Gannett_Co.
NYSE_THC,http://en.wikipedia.org/wiki/Tenet_Healthcare_Corp.
NYSE_TDC,http://en.wikipedia.org/wiki/Teradata_Corp.
NYSE_TSO,http://en.wikipedia.org/wiki/Tesoro_Petroleum_Co.
NASDAQ_TXN,http://en.wikipedia.org/wiki/Texas_Instruments
NYSE_TXT,http://en.wikipedia.org/wiki/Textron_Inc.
NYSE_HSY,http://en.wikipedia.org/wiki/The_Hershey_Company
NYSE_TRV,http://en.wikipedia.org/wiki/The_Travelers_Companies_Inc.
NYSE_TMO,http://en.wikipedia.org/wiki/Thermo_Fisher_Scientific
NYSE_TIF,http://en.wikipedia.org/wiki/Tiffany_&_Co.
NYSE_TWX,http://en.wikipedia.org/wiki/Time_Warner_Inc.
NYSE_TWC,http://en.wikipedia.org/wiki/Time_Warner_Cable_Inc.
NYSE_TJX,http://en.wikipedia.org/wiki/TJX_Companies_Inc.
NYSE_TMK,http://en.wikipedia.org/wiki/Torchmark_Corp.
NYSE_TSS,http://en.wikipedia.org/wiki/Total_System_Services
NASDAQ_TSCO,http://en.wikipedia.org/wiki/Tractor_Supply_Company
NYSE_RIG,http://en.wikipedia.org/wiki/Transocean
NASDAQ_TRIP,http://en.wikipedia.org/wiki/TripAdvisor
NASDAQ_FOXA,http://en.wikipedia.org/wiki/Twenty-First_Century_Fox_Class_A
NASDAQ_FOX,http://en.wikipedia.org/wiki/Twenty-First_Century_Fox_Class_B
NYSE_TSN,http://en.wikipedia.org/wiki/Tyson_Foods
NYSE_TYC,http://en.wikipedia.org/wiki/Tyco_International
NYSE_USB,http://en.wikipedia.org/wiki/U.S._Bancorp
NYSE_UA,http://en.wikipedia.org/wiki/Under_Armour
NYSE_UNP,http://en.wikipedia.org/wiki/Union_Pacific
NYSE_UAL,http://en.wikipedia.org/wiki/United_Continental_Holdings
NYSE_UNH,http://en.wikipedia.org/wiki/United_Health_Group_Inc.
NYSE_UPS,http://en.wikipedia.org/wiki/United_Parcel_Service
NYSE_URI,http://en.wikipedia.org/wiki/United_Rentals
NYSE_UTX,http://en.wikipedia.org/wiki/United_Technologies
NYSE_UHS,http://en.wikipedia.org/wiki/Universal_Health_Services
NYSE_UNM,http://en.wikipedia.org/wiki/Unum_Group
NASDAQ_URBN,http://en.wikipedia.org/wiki/Urban_Outfitters
NYSE_VFC,http://en.wikipedia.org/wiki/V.F._Corp.
NYSE_VLO,http://en.wikipedia.org/wiki/Valero_Energy
NYSE_VAR,http://en.wikipedia.org/wiki/Varian_Medical_Systems
NYSE_VTR,http://en.wikipedia.org/wiki/Ventas_Inc
NASDAQ_VRSN,http://en.wikipedia.org/wiki/Verisign_Inc.
NASDAQ_VRSK,http://en.wikipedia.org/wiki/Verisk_Analytics
NYSE_VZ,http://en.wikipedia.org/wiki/Verizon_Communications
NASDAQ_VRTX,http://en.wikipedia.org/wiki/Vertex_Pharmaceuticals
NASDAQ_VIAB,http://en.wikipedia.org/wiki/Viacom_Inc.
NYSE_V,http://en.wikipedia.org/wiki/Visa_Inc.
NYSE_VNO,http://en.wikipedia.org/wiki/Vornado_Realty_Trust
NYSE_VMC,http://en.wikipedia.org/wiki/Vulcan_Materials
NYSE_WMT,http://en.wikipedia.org/wiki/Wal-Mart_Stores
NASDAQ_WBA,http://en.wikipedia.org/wiki/Walgreens_Boots_Alliance
NYSE_DIS,http://en.wikipedia.org/wiki/The_Walt_Disney_Company
NYSE_WM,http://en.wikipedia.org/wiki/Waste_Management_Inc.
NYSE_WAT,http://en.wikipedia.org/wiki/Waters_Corporation
NYSE_ANTM,http://en.wikipedia.org/wiki/Anthem_Inc.
NYSE_WFC,http://en.wikipedia.org/wiki/Wells_Fargo
NYSE_HCN,http://en.wikipedia.org/wiki/Welltower_Inc.
NASDAQ_WDC,http://en.wikipedia.org/wiki/Western_Digital
NYSE_WU,http://en.wikipedia.org/wiki/Western_Union_Co
NYSE_WY,http://en.wikipedia.org/wiki/Weyerhaeuser_Corp.
NYSE_WHR,http://en.wikipedia.org/wiki/Whirlpool_Corp.
NASDAQ_WFM,http://en.wikipedia.org/wiki/Whole_Foods_Market
NYSE_WMB,http://en.wikipedia.org/wiki/Williams_Cos.
NYSE_WEC,http://en.wikipedia.org/wiki/Wisconsin_Energy_Corporation
NYSE_WYN,http://en.wikipedia.org/wiki/Wyndham_Worldwide
NASDAQ_WYNN,http://en.wikipedia.org/wiki/Wynn_Resorts_Ltd
NYSE_XEL,http://en.wikipedia.org/wiki/Xcel_Energy_Inc
NYSE_XRX,http://en.wikipedia.org/wiki/Xerox_Corp.
NASDAQ_XLNX,http://en.wikipedia.org/wiki/Xilinx_Inc
NYSE_XL,http://en.wikipedia.org/wiki/XL_Capital
NYSE_XYL,http://en.wikipedia.org/wiki/Xylem_Inc.
NASDAQ_YHOO,http://en.wikipedia.org/wiki/Yahoo_Inc.
NYSE_YUM,http://en.wikipedia.org/wiki/Yum!_Brands_Inc
NYSE_ZBH,http://en.wikipedia.org/wiki/Zimmer_Holdings
NASDAQ_ZION,http://en.wikipedia.org/wiki/Zions_Bancorp
NYSE_ZTS,http://en.wikipedia.org/wiki/Zoetis
